DATE,CLOUD COVER
31-01-1901,53.64166667
28-02-1901,55.21666667
31-03-1901,55.98333333
30-04-1901,50.11666667
31-05-1901,42.925
30-06-1901,37.53333333
31-07-1901,48.56666667
31-08-1901,47.325
30-09-1901,32.66666667
31-10-1901,26.5
30-11-1901,28.56666667
31-12-1901,47.59166667
31-01-1902,55.08333334
28-02-1902,56.79166667
31-03-1902,56.39166666
30-04-1902,51.16666667
31-05-1902,41.575
30-06-1902,35.00833333
31-07-1902,48.04166666
31-08-1902,46.175
30-09-1902,32.56666667
31-10-1902,24.2
30-11-1902,28.56666667
31-12-1902,48.3
31-01-1903,53.85833333
28-02-1903,56.24166667
31-03-1903,58.34166667
30-04-1903,51.29166667
31-05-1903,43.88333333
30-06-1903,36.46666667
31-07-1903,49.05
31-08-1903,47.69166667
30-09-1903,33.675
31-10-1903,23.075
30-11-1903,27.7
31-12-1903,47.95
31-01-1904,53.45
29-02-1904,55.59166667
31-03-1904,57.69166667
30-04-1904,51.49166667
31-05-1904,43.25833333
30-06-1904,36.64166667
31-07-1904,47.73333333
31-08-1904,46.56666667
30-09-1904,32.73333333
31-10-1904,23.49166667
30-11-1904,27.925
31-12-1904,48.54166667
31-01-1905,55.15
28-02-1905,55.80833333
31-03-1905,57.31666667
30-04-1905,50.09166667
31-05-1905,43.88333333
30-06-1905,37.225
31-07-1905,50.40833333
31-08-1905,48.55
30-09-1905,32.48333334
31-10-1905,23.09166667
30-11-1905,28.175
31-12-1905,48.40833333
31-01-1906,54.05833333
28-02-1906,56.79166667
31-03-1906,56.025
30-04-1906,50.775
31-05-1906,43.48333334
30-06-1906,36.66666667
31-07-1906,49.675
31-08-1906,47.35833333
30-09-1906,33.675
31-10-1906,22.14166667
30-11-1906,27.89166667
31-12-1906,48.9
31-01-1907,54.3
28-02-1907,56.13333333
31-03-1907,56.175
30-04-1907,50.75
31-05-1907,42.925
30-06-1907,37.46666667
31-07-1907,49.7
31-08-1907,47.475
30-09-1907,33.675
31-10-1907,31.425
30-11-1907,33.78333333
31-12-1907,49.175
31-01-1908,54.93333333
29-02-1908,56.79166667
31-03-1908,57.73333333
30-04-1908,51.9
31-05-1908,43.39166667
30-06-1908,35.79166667
31-07-1908,47.78333333
31-08-1908,46.425
30-09-1908,32.325
31-10-1908,24.09166666
30-11-1908,27.36666667
31-12-1908,48.25
31-01-1909,52.675
28-02-1909,55.80833333
31-03-1909,57.31666667
30-04-1909,49.50833333
31-05-1909,41.44166667
30-06-1909,34.775
31-07-1909,48.93333333
31-08-1909,46.40833333
30-09-1909,32.3
31-10-1909,22.91666667
30-11-1909,27.33333333
31-12-1909,46.85
31-01-1910,54.93333333
28-02-1910,56.79166667
31-03-1910,56.66666667
30-04-1910,49.4
31-05-1910,41.69166667
30-06-1910,36.4
31-07-1910,47.80833333
31-08-1910,46.8
30-09-1910,33.675
31-10-1910,24.2
30-11-1910,28.56666667
31-12-1910,47.95
31-01-1911,54.93333333
28-02-1911,55.80833333
31-03-1911,57.725
30-04-1911,50.04166666
31-05-1911,42.23333333
30-06-1911,34.81666667
31-07-1911,48.56666667
31-08-1911,46.35
30-09-1911,32.975
31-10-1911,23.375
30-11-1911,27.325
31-12-1911,47.49166667
31-01-1912,55.21666667
29-02-1912,55.61666667
31-03-1912,56
30-04-1912,48.44166667
31-05-1912,41.76666667
30-06-1912,35.2
31-07-1912,45.19166667
31-08-1912,46.10833333
30-09-1912,32.56666667
31-10-1912,20.625
30-11-1912,26.4
31-12-1912,48.2
31-01-1913,56.04166667
28-02-1913,55.775
31-03-1913,53.725
30-04-1913,49.09166667
31-05-1913,40.35833334
30-06-1913,34.25833333
31-07-1913,45.29166667
31-08-1913,47.25
30-09-1913,30.79166667
31-10-1913,25.00833333
30-11-1913,29.075
31-12-1913,48.14166667
31-01-1914,53.35
28-02-1914,56.975
31-03-1914,55.975
30-04-1914,49.54166666
31-05-1914,41.24166667
30-06-1914,31.275
31-07-1914,44.34166667
31-08-1914,47.46666667
30-09-1914,28.45833333
31-10-1914,21.58333333
30-11-1914,29.675
31-12-1914,48.8
31-01-1915,53.75
28-02-1915,57.875
31-03-1915,53.425
30-04-1915,51.975
31-05-1915,38.85
30-06-1915,31.28333333
31-07-1915,46.40833333
31-08-1915,44.23333333
30-09-1915,27.53333333
31-10-1915,21.45833334
30-11-1915,26.05
31-12-1915,47.49166667
31-01-1916,56.15
29-02-1916,55.60833333
31-03-1916,56.76666667
30-04-1916,49.425
31-05-1916,41.30833333
30-06-1916,36.23333333
31-07-1916,47.74166667
31-08-1916,45.575
30-09-1916,32.425
31-10-1916,22.81666667
30-11-1916,26.13333334
31-12-1916,47.075
31-01-1917,52.225
28-02-1917,54.00833333
31-03-1917,53.83333333
30-04-1917,43.35
31-05-1917,37.5
30-06-1917,31.63333333
31-07-1917,44.875
31-08-1917,45.55
30-09-1917,31.1
31-10-1917,21.85
30-11-1917,27.00833333
31-12-1917,46.84166667
31-01-1918,53.91666667
28-02-1918,56.20833333
31-03-1918,56.375
30-04-1918,49.525
31-05-1918,37.975
30-06-1918,31.83333333
31-07-1918,46.425
31-08-1918,44.275
30-09-1918,28.13333333
31-10-1918,20.075
30-11-1918,28.56666667
31-12-1918,49.425
31-01-1919,53.59166667
28-02-1919,55.00833333
31-03-1919,56.225
30-04-1919,47.60833333
31-05-1919,40.65833333
30-06-1919,37.55833333
31-07-1919,48.55
31-08-1919,45.10833333
30-09-1919,31.13333333
31-10-1919,17.2
30-11-1919,20.29166667
31-12-1919,49.11666667
31-01-1920,56.15833334
29-02-1920,56.79166667
31-03-1920,56.225
30-04-1920,51.91666666
31-05-1920,42.375
30-06-1920,35.28333333
31-07-1920,50.84166667
31-08-1920,43.71666667
30-09-1920,32.79166667
31-10-1920,20.525
30-11-1920,30.98333333
31-12-1920,49.11666667
31-01-1921,54.60833334
28-02-1921,56.875
31-03-1921,58.09166667
30-04-1921,51.55833334
31-05-1921,43.15833333
30-06-1921,35.39166667
31-07-1921,46.18333333
31-08-1921,44.19166667
30-09-1921,32.23333334
31-10-1921,17.98333333
30-11-1921,25.84166667
31-12-1921,48.83333334
31-01-1922,55.95
28-02-1922,56.20833333
31-03-1922,56.725
30-04-1922,49.23333334
31-05-1922,42.1
30-06-1922,35.3
31-07-1922,48.98333333
31-08-1922,45.975
30-09-1922,32.15
31-10-1922,22.65833333
30-11-1922,27.23333333
31-12-1922,47.95
31-01-1923,54.55
28-02-1923,56.34166667
31-03-1923,56.775
30-04-1923,50.93333333
31-05-1923,41.525
30-06-1923,40.68333333
31-07-1923,48.95
31-08-1923,49.83333334
30-09-1923,33.91666667
31-10-1923,22.475
30-11-1923,21.65
31-12-1923,44.15
31-01-1924,51.99166667
29-02-1924,54.31666667
31-03-1924,57
30-04-1924,49.10833333
31-05-1924,42.15
30-06-1924,36.9
31-07-1924,48.84166667
31-08-1924,47.54166667
30-09-1924,32.575
31-10-1924,20.35
30-11-1924,26.04166667
31-12-1924,49.11666667
31-01-1925,55
28-02-1925,51.225
31-03-1925,51.73333334
30-04-1925,48.36666667
31-05-1925,36.875
30-06-1925,32.40833334
31-07-1925,46.35
31-08-1925,42.85
30-09-1925,27.425
31-10-1925,23.04166667
30-11-1925,23.75833333
31-12-1925,41.83333333
31-01-1926,53.73333333
28-02-1926,56.80833333
31-03-1926,55.85
30-04-1926,53.74166667
31-05-1926,41.00833333
30-06-1926,36.51666666
31-07-1926,49.03333333
31-08-1926,45.80833333
30-09-1926,32.56666667
31-10-1926,22.45
30-11-1926,28.26666667
31-12-1926,49.025
31-01-1927,56.15833334
28-02-1927,57.225
31-03-1927,55.51666667
30-04-1927,49.64166667
31-05-1927,41.25833333
30-06-1927,34.23333334
31-07-1927,48.11666667
31-08-1927,46.63333333
30-09-1927,33.26666667
31-10-1927,23.2
30-11-1927,27.725
31-12-1927,48.7
31-01-1928,55.34166667
29-02-1928,56.025
31-03-1928,58.09166667
30-04-1928,50.93333333
31-05-1928,42.9
30-06-1928,36.45833333
31-07-1928,49.84166667
31-08-1928,48.34166667
30-09-1928,34.69166667
31-10-1928,23.31666667
30-11-1928,28.56666667
31-12-1928,49.975
31-01-1929,53.05833334
28-02-1929,55.95
31-03-1929,55.59166667
30-04-1929,44.625
31-05-1929,40.81666667
30-06-1929,36.51666666
31-07-1929,52.2
31-08-1929,46.55833334
30-09-1929,32.45833333
31-10-1929,19.99166667
30-11-1929,27.36666667
31-12-1929,50.91666667
31-01-1930,53.4
28-02-1930,57.16666667
31-03-1930,53.3
30-04-1930,50.63333334
31-05-1930,41.275
30-06-1930,37.64166667
31-07-1930,50.16666667
31-08-1930,47.71666667
30-09-1930,37.025
31-10-1930,25.525
30-11-1930,24.41666667
31-12-1930,47.1
31-01-1931,52.25
28-02-1931,58.46666667
31-03-1931,46.225
30-04-1931,42
31-05-1931,40.55
30-06-1931,24.75
31-07-1931,45.93333333
31-08-1931,46.45
30-09-1931,31.175
31-10-1931,26.475
30-11-1931,22.075
31-12-1931,41.89166667
31-01-1932,52.38333333
29-02-1932,48.45833333
31-03-1932,51.23333333
30-04-1932,38.50833333
31-05-1932,39.00833333
30-06-1932,30.08333333
31-07-1932,48.375
31-08-1932,45.30833334
30-09-1932,23.50833334
31-10-1932,13.03333333
30-11-1932,14.30833333
31-12-1932,45.64166667
31-01-1933,51.05833333
28-02-1933,52.825
31-03-1933,51.95
30-04-1933,48.475
31-05-1933,41.975
30-06-1933,31.36666667
31-07-1933,45.7
31-08-1933,51.83333334
30-09-1933,34.80833333
31-10-1933,17.28333333
30-11-1933,20.89166667
31-12-1933,45.4
31-01-1934,53.09166667
28-02-1934,49.55833333
31-03-1934,52.2
30-04-1934,42.66666667
31-05-1934,38.65833333
30-06-1934,31.3
31-07-1934,46.275
31-08-1934,44.975
30-09-1934,22.43333334
31-10-1934,7.049999999
30-11-1934,25.06666667
31-12-1934,48.80833334
31-01-1935,55.60833333
28-02-1935,60.10833334
31-03-1935,49.93333333
30-04-1935,47.50833334
31-05-1935,32.825
30-06-1935,23.63333333
31-07-1935,44.71666667
31-08-1935,43.70833333
30-09-1935,27.30833333
31-10-1935,17.03333333
30-11-1935,28.86666667
31-12-1935,47.11666667
31-01-1936,49.3
29-02-1936,54.98333333
31-03-1936,53.84166667
30-04-1936,40.65
31-05-1936,35.71666667
30-06-1936,36.85
31-07-1936,48.1
31-08-1936,43.01666667
30-09-1936,29.04166667
31-10-1936,13.93333334
30-11-1936,17.50833334
31-12-1936,51.46666667
31-01-1937,50.04166667
28-02-1937,57.3
31-03-1937,52.94166667
30-04-1937,47.4
31-05-1937,38.30833333
30-06-1937,28.53333333
31-07-1937,46.43333334
31-08-1937,38.36666667
30-09-1937,23.08333333
31-10-1937,18.26666667
30-11-1937,19.725
31-12-1937,42.475
31-01-1938,55.375
28-02-1938,55.875
31-03-1938,50.575
30-04-1938,38.6
31-05-1938,34.95833334
30-06-1938,42.525
31-07-1938,43.775
31-08-1938,40.20833333
30-09-1938,21.10833333
31-10-1938,11.99166667
30-11-1938,24.075
31-12-1938,43.79166667
31-01-1939,51.4
28-02-1939,56.11666667
31-03-1939,57.9
30-04-1939,39.64166667
31-05-1939,29.4
30-06-1939,36.125
31-07-1939,44.575
31-08-1939,41.45
30-09-1939,24.00833334
31-10-1939,21.3
30-11-1939,13.90833334
31-12-1939,39.425
31-01-1940,53.41666667
29-02-1940,56.99166667
31-03-1940,53.29166667
30-04-1940,43.35
31-05-1940,37.75833333
30-06-1940,34.04166667
31-07-1940,44.94166667
31-08-1940,45.30833333
30-09-1940,26.03333333
31-10-1940,14.83333333
30-11-1940,18.35833333
31-12-1940,43.025
31-01-1941,54.4
28-02-1941,51.8
31-03-1941,47.875
30-04-1941,40.85833333
31-05-1941,36.48333334
30-06-1941,35.84166667
31-07-1941,44.59166667
31-08-1941,42.85833333
30-09-1941,27.425
31-10-1941,20.74166667
30-11-1941,19.525
31-12-1941,44.4
31-01-1942,54.20833333
28-02-1942,59.24166667
31-03-1942,50.34166667
30-04-1942,42.09166667
31-05-1942,41.29166667
30-06-1942,33.26666667
31-07-1942,49.725
31-08-1942,47.05
30-09-1942,30.90833334
31-10-1942,15.68333333
30-11-1942,25.825
31-12-1942,46.68333333
31-01-1943,57.14166667
28-02-1943,50.675
31-03-1943,50.29166667
30-04-1943,42.63333333
31-05-1943,39.54166667
30-06-1943,32.33333333
31-07-1943,46.31666667
31-08-1943,45.375
30-09-1943,27.9
31-10-1943,11.875
30-11-1943,16.49166667
31-12-1943,43.6
31-01-1944,53.375
29-02-1944,54.98333334
31-03-1944,50.575
30-04-1944,47.59166667
31-05-1944,32.89166667
30-06-1944,28.61666667
31-07-1944,47.95
31-08-1944,46.75
30-09-1944,27.15
31-10-1944,16.11666667
30-11-1944,21.575
31-12-1944,45.70833334
31-01-1945,57.01666667
28-02-1945,51.38333333
31-03-1945,53.05833334
30-04-1945,48.19166667
31-05-1945,37.975
30-06-1945,28.44166667
31-07-1945,49.575
31-08-1945,44.98333334
30-09-1945,33.675
31-10-1945,19.80833333
30-11-1945,18.56666667
31-12-1945,42.49166667
31-01-1946,51.00833333
28-02-1946,49.75833334
31-03-1946,51.36666667
30-04-1946,40.73333333
31-05-1946,37.78333333
30-06-1946,38.26666667
31-07-1946,45.25833333
31-08-1946,47.00833333
30-09-1946,19
31-10-1946,22.13333333
30-11-1946,16.9
31-12-1946,46.10833334
31-01-1947,52.475
28-02-1947,52.00833333
31-03-1947,45.525
30-04-1947,35.4
31-05-1947,35.31666667
30-06-1947,31.16666667
31-07-1947,39.68333334
31-08-1947,47.86666667
30-09-1947,29.7
31-10-1947,20.825
30-11-1947,26.21666666
31-12-1947,48.425
31-01-1948,54.08333333
29-02-1948,57.11666667
31-03-1948,59.99166667
30-04-1948,48.34166667
31-05-1948,34.00833333
30-06-1948,33.575
31-07-1948,46.39166667
31-08-1948,50.41666667
30-09-1948,31.49166667
31-10-1948,23.16666667
30-11-1948,17.44166667
31-12-1948,53.5
31-01-1949,55.4
28-02-1949,57.14166667
31-03-1949,57.10833333
30-04-1949,39.44166667
31-05-1949,39.96666667
30-06-1949,35.48333333
31-07-1949,47.89166667
31-08-1949,45.49166667
30-09-1949,29.4
31-10-1949,17.95
30-11-1949,17.99166666
31-12-1949,42.71666667
31-01-1950,58.78333334
28-02-1950,55.13333333
31-03-1950,56.725
30-04-1950,45.89166666
31-05-1950,38.1
30-06-1950,38.48333334
31-07-1950,52.16666667
31-08-1950,46.18333333
30-09-1950,33.21666667
31-10-1950,21.40833333
30-11-1950,24.025
31-12-1950,41.46666667
31-01-1951,52.65
28-02-1951,52.91666667
31-03-1951,54.85
30-04-1951,49.15
31-05-1951,41.55833334
30-06-1951,33.54166667
31-07-1951,39.54166666
31-08-1951,44.05833333
30-09-1951,22.425
31-10-1951,21.925
30-11-1951,26.70833333
31-12-1951,46.64166667
31-01-1952,53.15
29-02-1952,55.00833333
31-03-1952,58.53333333
30-04-1952,39.6
31-05-1952,36.43333333
30-06-1952,33.45833333
31-07-1952,49.94166667
31-08-1952,47.48333333
30-09-1952,23.55
31-10-1952,13.84166667
30-11-1952,17.99166667
31-12-1952,44.43333333
31-01-1953,54.49166667
28-02-1953,51.73333333
31-03-1953,54.21666667
30-04-1953,45.74166667
31-05-1953,41.225
30-06-1953,38.89166667
31-07-1953,49.91666667
31-08-1953,50.85
30-09-1953,35.175
31-10-1953,19.21666666
30-11-1953,27.86666666
31-12-1953,50.375
31-01-1954,59.975
28-02-1954,65.45833333
31-03-1954,58.93333333
30-04-1954,44.425
31-05-1954,35.575
30-06-1954,36.775
31-07-1954,49.925
31-08-1954,45.1
30-09-1954,37.55833333
31-10-1954,25.45
30-11-1954,27.575
31-12-1954,46.64166667
31-01-1955,54.68333334
28-02-1955,48.40833333
31-03-1955,61.53333334
30-04-1955,44.125
31-05-1955,47.20833333
30-06-1955,34.55
31-07-1955,46.75833334
31-08-1955,51.39166667
30-09-1955,38.10833334
31-10-1955,30.225
30-11-1955,21.36666667
31-12-1955,49.68333333
31-01-1956,57.66666667
29-02-1956,52.45
31-03-1956,62.45833334
30-04-1956,48.55833334
31-05-1956,36.975
30-06-1956,41.45
31-07-1956,54.175
31-08-1956,52.65
30-09-1956,34.15833333
31-10-1956,34.75
30-11-1956,22.65
31-12-1956,49.05
31-01-1957,63.38333333
28-02-1957,56.425
31-03-1957,58.81666667
30-04-1957,56.33333334
31-05-1957,48.45833334
30-06-1957,38.84166667
31-07-1957,46.33333333
31-08-1957,50.05833333
30-09-1957,27.84166667
31-10-1957,24.15
30-11-1957,35.53333333
31-12-1957,53.075
31-01-1958,56.15833334
28-02-1958,49.5
31-03-1958,53.375
30-04-1958,46.7
31-05-1958,43.29166667
30-06-1958,32.81666667
31-07-1958,51.00833334
31-08-1958,47.75
30-09-1958,40.34166667
31-10-1958,27.10833333
30-11-1958,29.80833333
31-12-1958,52.4
31-01-1959,57.51666667
28-02-1959,59.9
31-03-1959,56.29166667
30-04-1959,45.83333333
31-05-1959,46.2
30-06-1959,35.41666667
31-07-1959,50.575
31-08-1959,50.1
30-09-1959,36.65
31-10-1959,29.18333333
30-11-1959,37.24166667
31-12-1959,49.03333333
31-01-1960,53.55833334
29-02-1960,50.7
31-03-1960,59.7
30-04-1960,51.05
31-05-1960,37.95
30-06-1960,31.41666667
31-07-1960,51.29166667
31-08-1960,46.64166667
30-09-1960,31.05
31-10-1960,17.54166666
30-11-1960,26.14166667
