DATE,POTENTIAL EVAPOTRANSPIRATION
1,3.3
1,3.2
1,3
1,3.4
2,4.8
2,4.4
2,4.2
2,4.2
3,7.9
3,7.1
3,6.5
3,6.7
4,11.3
4,9.9
4,9.3
4,9.1
5,14.8
5,12.9
5,11.7
5,11.3
6,16.3
6,14.5
6,13.5
6,13.1
7,13.7
7,12.8
7,12.6
7,12.7
8,12
8,11.4
8,11.1
8,11.4
9,11.2
9,10.4
9,9.8
9,9.9
10,8
10,7.2
10,6.7
10,6.6
11,4.6
11,4.5
11,4.2
11,4.6
12,3.2
12,3.3
12,3
12,3.4
13,3.5
13,3.3
13,3.1
13,3.5
14,5
14,4.3
14,4.1
14,4.3
15,7.8
15,6.8
15,6.3
15,6.4
16,11.3
16,9.8
16,9
16,8.8
17,15.2
17,13.5
17,12.3
17,11.6
18,16.7
18,15.1
18,14.3
18,13.8
19,13.6
19,12.8
19,12.4
19,12.6
20,12
20,11.5
20,11.3
20,11.5
21,11.1
21,10.4
21,9.8
21,9.9
22,7.8
22,7.2
22,6.7
22,6.7
23,4.4
23,4.3
23,4
23,4.3
24,3.1
24,3.1
24,3
24,3.4
25,3.2
25,3
25,2.7
25,3.2
26,4.8
26,4.3
26,3.9
26,4.1
27,7
27,6
27,5.4
27,5.8
28,10.7
28,9.3
28,8.6
28,8.6
29,14.7
29,12.8
29,11.6
29,11.1
30,16.8
30,15.1
30,14.1
30,13.6
31,13.4
31,12.6
31,12.3
31,12.3
32,11.7
32,11.2
32,11
32,11.3
33,11.4
33,10.4
33,9.9
33,9.9
34,8
34,7.3
34,6.9
34,6.8
35,4.4
35,4.3
35,4
35,4.3
36,3.1
36,3.2
36,3
36,3.4
37,3.1
37,2.9
37,2.7
37,3.1
38,5.1
38,4.6
38,4.2
38,4.4
39,7.7
39,6.8
39,6.3
39,6.5
40,11.6
40,9.9
40,9
40,8.8
41,14.8
41,13
41,11.8
41,11.3
42,16.9
42,15.1
42,14.2
42,13.8
43,13.7
43,13
43,12.8
43,13
44,12
44,11.5
44,11.3
44,11.5
45,11.1
45,10.2
45,9.6
45,9.7
46,7.7
46,7
46,6.6
46,6.5
47,4.4
47,4.5
47,4.2
47,4.5
48,3.2
48,3.3
48,3
48,3.4
49,3.1
49,3.1
49,2.9
49,3.2
50,4
50,3.6
50,3.5
50,3.6
51,6.7
51,5.9
51,5.4
51,5.6
52,11
52,9.6
52,8.7
52,8.7
53,15.1
53,13.2
53,12
53,11.3
54,16.6
54,15
54,14.1
54,13.7
55,13.4
55,12.7
55,12.4
55,12.6
56,12
56,11.4
56,11.1
56,11.3
57,11.2
57,10.4
57,9.8
57,9.9
58,8
58,7.3
58,6.9
58,6.9
59,4.6
59,4.5
59,4.2
59,4.5
60,3.1
60,3.2
60,3
60,3.4
61,3
61,3.1
61,2.8
61,3.1
62,4.7
62,4.2
62,3.9
62,4.1
63,7.4
63,6.7
63,6.3
63,6.4
64,11.3
64,9.8
64,9
64,8.8
65,15.2
65,13.4
65,12
65,11.4
66,16.6
66,15
66,14.1
66,13.7
67,13.6
67,12.9
67,12.6
67,12.8
68,12
68,11.5
68,11.3
68,11.5
69,11.1
69,10.2
69,9.7
69,9.8
70,8
70,7.3
70,6.9
70,6.8
71,4.6
71,4.5
71,4.2
71,4.5
72,3.2
72,3.3
72,3
72,3.4
73,3.6
73,3.3
73,3
73,3.4
74,4.7
74,4.2
74,3.9
74,4.1
75,7.1
75,6.4
75,6
75,6.2
76,11.2
76,9.9
76,9
76,9
77,14.4
77,12.7
77,11.4
77,11.2
78,16.1
78,14.4
78,13.5
78,13.2
79,13.7
79,12.9
79,12.7
79,13.1
80,11.8
80,11.3
80,11.1
80,11.4
81,11.1
81,10.1
81,9.6
81,9.6
82,7.7
82,6.9
82,6.3
82,6.4
83,4.4
83,4.3
83,3.9
83,4.3
84,3.1
84,3.3
84,3
84,3.4
85,3.3
85,3.3
85,3
85,3.4
86,4.8
86,4.3
86,3.9
86,4.2
87,7.5
87,6.5
87,6
87,6.1
88,11.6
88,10
88,9.1
88,8.8
89,14.7
89,12.9
89,11.7
89,11.3
90,16.9
90,15
90,14.1
90,13.6
91,13.7
91,13
91,12.9
91,13.1
92,11.7
92,11.3
92,11.1
92,11.4
93,11
93,10.2
93,9.7
93,9.8
94,7.7
94,7
94,6.6
94,6.5
95,4.4
95,4.3
95,4.2
95,4.3
96,3.1
96,3.2
96,3
96,3.4
97,3.2
97,3.1
97,2.9
97,3.1
98,4.5
98,4.2
98,3.9
98,4.1
99,7.7
99,6.8
99,6.3
99,6.4
100,11.5
100,10.2
100,9.5
100,9.3
101,14.9
101,13.2
101,12
101,11.6
102,16.7
102,15.1
102,14.2
102,13.7
103,13.2
103,12.7
103,12.3
103,12.6
104,12
104,11.6
104,11.4
104,11.7
105,10.9
105,10.2
105,9.7
105,9.7
106,7.8
106,7.3
106,6.7
106,6.7
107,4.7
107,4.6
107,4.3
107,4.6
108,3.2
108,3.3
108,3.1
108,3.4
109,3.3
109,3.2
109,3
109,3.4
110,5
110,4.5
110,4.2
110,4.4
111,7.4
111,6.5
111,6
111,6.1
112,11.3
112,9.9
112,9
112,9
113,15.2
113,13.5
113,12.3
113,11.7
114,16.6
114,14.9
114,14.1
114,13.7
115,13.4
115,13
115,12.7
115,13
116,11.9
116,11.5
116,11.4
116,11.7
117,11.1
117,10.3
117,9.7
117,9.7
118,7.7
118,7.1
118,6.7
118,6.7
119,4.4
119,4.3
119,4
119,4.3
120,2.9
120,3
120,2.7
120,3.1
121,3.3
121,3.1
121,2.9
121,3.3
122,4.9
122,4.3
122,4.2
122,4.3
123,7.1
123,6.4
123,6
123,6.2
124,11.3
124,9.9
124,9
124,9
125,15.2
125,13.4
125,12.2
125,11.6
126,16.9
126,15.3
126,14.4
126,14
127,13.7
127,13
127,12.6
127,13
128,12.1
128,11.6
128,11.1
128,11.4
129,11.2
129,10.4
129,9.8
129,9.8
130,8
130,7.3
130,6.7
130,6.7
131,4.2
131,4.2
131,3.9
131,4.1
132,3.1
132,3
132,3
132,3.4
133,3.3
133,3.1
133,2.9
133,3.3
134,5.1
134,4.6
134,4.2
134,4.5
135,7.5
135,6.7
135,6
135,6.4
136,11.6
136,10.4
136,9.6
136,9.5
137,15
137,13.2
137,12
137,11.5
138,16.9
138,15.1
138,14.2
138,13.7
139,14
139,13.3
139,13.2
139,13.1
140,11.8
140,11.4
140,11.1
140,11.4
141,10.8
141,10
141,9.4
141,9.6
142,8
142,7.3
142,6.9
142,6.9
143,4.4
143,4.3
143,4
143,4.3
144,3.1
144,3.3
144,3
144,3.4
145,3.4
145,3.3
145,3
145,3.4
146,4.8
146,4.3
146,3.9
146,4.2
147,7.1
147,6.4
147,5.9
147,6
148,11.3
148,9.8
148,9
148,8.9
149,14.9
149,13.3
149,12.2
149,11.6
150,16.6
150,15
150,14.1
150,13.8
151,13.8
151,13.2
151,13.1
151,13.1
152,11.8
152,11.3
152,11
152,11.4
153,11.1
153,10.4
153,9.8
153,9.8
154,7.8
154,7.2
154,6.7
154,6.7
155,4.4
155,4.2
155,3.9
155,4.3
156,3.1
156,3.2
156,3
156,3.4
157,3.6
157,3.4
157,3.2
157,3.5
158,4.8
158,4.5
158,4.2
158,4.3
159,7.4
159,6.7
159,6.2
159,6.4
160,11.6
160,10.1
160,9.3
160,9.3
161,15.1
161,13.3
161,12.1
161,11.6
162,17.4
162,15.7
162,15
162,14.6
163,14
163,13.5
163,13.2
163,13.4
164,11.7
164,11.3
164,11.1
164,11.4
165,11.7
165,10.7
165,10.3
165,10.4
166,7.7
166,7
166,6.6
166,6.6
167,4.4
167,4.3
167,4
167,4.3
168,3
168,3
168,3
168,3.3
169,3.3
169,3.2
169,3
169,3.4
170,4.5
170,4.2
170,3.9
170,4
171,8.1
171,7.3
171,6.6
171,6.7
172,11.6
172,10.1
172,9.3
172,9.1
173,16.1
173,14.2
173,13.1
173,12.4
174,17.2
174,15.4
174,14.7
174,14.3
175,13.8
175,13.1
175,12.6
175,12.8
176,12.3
176,11.8
176,11.7
176,11.9
177,11.8
177,11
177,10.5
177,10.4
178,8.3
178,7.6
178,7
178,7
179,4.6
179,4.5
179,4.3
179,4.6
180,3.2
180,3.3
180,3.1
180,3.6
181,3.5
181,3.3
181,3
181,3.4
182,4.8
182,4.2
182,3.9
182,4.1
183,8.3
183,7.4
183,6.6
183,6.7
184,11.9
184,10.5
184,9.8
184,9.6
185,14.9
185,13.2
185,12
185,11.6
186,16.7
186,14.8
186,13.9
186,13.5
187,13.7
187,13
187,12.9
187,13.1
188,12
188,11.8
188,11.6
188,12
189,11.1
189,10.4
189,9.8
189,9.9
190,8
190,7.3
190,6.9
190,6.8
191,4.3
191,4.2
191,3.9
191,4.1
192,3.1
192,3.1
192,3
192,3.4
193,3.6
193,3.4
193,3.1
193,3.5
194,5.4
194,4.8
194,4.5
194,4.6
195,7.8
195,7
195,6.4
195,6.6
196,11.3
196,10.1
196,9.3
196,9.4
197,14.8
197,13.4
197,12.5
197,12.1
198,16.9
198,15.1
198,14.4
198,14
199,13.7
199,13
199,12.9
199,12.9
200,11.7
200,11.3
200,11.3
200,11.7
201,11
201,10.3
201,9.8
201,10
202,7.7
202,7.1
202,6.7
202,6.7
203,4.3
203,4.2
203,4
203,4.2
204,3.2
204,3.3
204,3
204,3.4
205,3.2
205,3.1
205,2.9
205,3.3
206,4.9
206,4.5
206,4.1
206,4.3
207,7.5
207,6.7
207,6.2
207,6.4
208,11
208,9.7
208,9
208,8.9
209,15.8
209,13.9
209,12.6
209,11.9
210,16.9
210,15.3
210,14.6
210,14.1
211,14
211,13.3
211,13
211,13.3
212,12.3
212,11.8
212,11.7
212,11.9
213,11.2
213,10.4
213,9.9
213,10
214,8
214,7.3
214,6.9
214,6.8
215,4.4
215,4.2
215,3.9
215,4.1
216,3
216,3
216,2.7
216,3.1
217,3.1
217,3
217,2.7
217,3.1
218,4.5
218,4.1
218,3.9
218,4.1
219,7.5
219,6.6
219,6
219,6.1
220,11.3
220,10.1
220,9.1
220,9.1
221,14.9
221,13.1
221,12
221,11.6
222,16.9
222,15.1
222,14.1
222,13.8
223,13.4
223,12.7
223,12.6
223,12.6
224,11.8
224,11.3
224,11.4
224,11.7
225,10.8
225,10.1
225,9.5
225,9.6
226,8
226,7.3
226,6.9
226,6.8
227,4.4
227,4.3
227,4
227,4.2
228,3.1
228,3.2
228,3
228,3.4
229,3.3
229,3.2
229,3
229,3.5
230,4.5
230,4.2
230,3.9
230,4
231,7.4
231,6.7
231,6
231,6.3
232,11
232,9.6
232,8.7
232,8.7
233,13.8
233,12.4
233,11.2
233,10.9
234,16.1
234,14.6
234,13.7
234,13.4
235,13.3
235,12.5
235,12.3
235,12.6
236,12
236,11.6
236,11.3
236,11.4
237,11.2
237,10.2
237,9.6
237,9.6
238,8.1
238,7.3
238,6.9
238,6.8
239,4.4
239,4.3
239,3.9
239,4.3
240,3.1
240,3
240,2.8
240,3.1
241,3.3
241,3.2
241,3
241,3.3
242,4.4
242,4
242,3.6
242,4
243,8.1
243,7
243,6.5
243,6.7
244,11.9
244,10.5
244,9.6
244,9.3
245,15.3
245,13.4
245,12.1
245,11.4
246,16.6
246,14.8
246,13.8
246,13.2
247,13.7
247,13
247,12.7
247,12.8
248,11.8
248,11.3
248,11.1
248,11.4
249,11.1
249,10.1
249,9.6
249,9.7
250,7.8
250,7.1
250,6.7
250,6.8
251,4.4
251,4.3
251,4
251,4.3
252,3.2
252,3.2
252,3
252,3.4
253,3.3
253,3.2
253,3
253,3.4
254,5.1
254,4.6
254,4.2
254,4.4
255,7.8
255,6.8
255,6.3
255,6.4
256,11.6
256,10.1
256,9.3
256,9
257,14.9
257,13.1
257,11.9
257,11.3
258,16.6
258,14.9
258,14
258,13.6
259,13.4
259,12.7
259,12.4
259,12.6
260,12
260,11.4
260,11.1
260,11.4
261,11.1
261,10.2
261,9.7
261,9.9
262,7.7
262,7.1
262,6.7
262,6.8
263,4.4
263,4.3
263,4.1
263,4.3
264,3.1
264,3.3
264,3
264,3.4
265,3.3
265,3.3
265,3
265,3.4
266,4.8
266,4.5
266,4.1
266,4.3
267,7.8
267,6.8
267,6.3
267,6.4
268,11.6
268,10.1
268,9.1
268,8.8
269,14.7
269,13
269,11.9
269,11.4
270,16.4
270,14.8
270,13.8
270,13.2
271,13.2
271,12.5
271,12.3
271,12.6
272,11.5
272,11
272,10.8
272,11.4
273,10.8
273,10
273,9.4
273,9.4
274,7.7
274,7
274,6.6
274,6.6
275,4.4
275,4.2
275,4
275,4.2
276,3.1
276,3
276,3
276,3.3
277,3.3
277,3.1
277,3
277,3.4
278,5
278,4.5
278,4.2
278,4.3
279,7.8
279,6.8
279,6.3
279,6.4
280,11.6
280,10.1
280,9.3
280,9.1
281,14.1
281,12.4
281,11.2
281,10.8
282,16.7
282,14.9
282,14
282,13.5
283,13.7
283,13
283,12.8
283,12.9
284,11.8
284,11.3
284,11.1
284,11.4
285,10.8
285,10.1
285,9.6
285,9.8
286,8
286,7.3
286,6.9
286,6.8
287,4.4
287,4.2
287,4
287,4.3
288,3.2
288,3.3
288,3
288,3.4
289,3.2
289,3.1
289,2.9
289,3.2
290,4.5
290,4.2
290,3.8
290,4
291,8.1
291,7.1
291,6.5
291,6.7
292,11.9
292,10.4
292,9.6
292,9.1
293,15.2
293,13.5
293,12.3
293,11.9
294,16.7
294,15.1
294,14.2
294,14
295,13.7
295,13
295,12.9
295,13.1
296,12.1
296,11.5
296,11.4
296,11.7
297,11.4
297,10.4
297,10
297,10.1
298,8
298,7.3
298,6.9
298,6.8
299,4.3
299,4.2
299,4
299,4.2
300,3.2
300,3.3
300,3
300,3.4
301,3.3
301,3.3
301,3
301,3.4
302,5.1
302,4.6
302,4.2
302,4.4
303,7.5
303,6.7
303,6.3
303,6.5
304,10.6
304,9.3
304,8.7
304,8.8
305,14.4
305,12.9
305,11.9
305,11.5
306,16.6
306,14.8
306,14
306,13.5
307,13.7
307,12.8
307,12.6
307,12.8
308,12.1
308,11.6
308,11.6
308,11.8
309,11.1
309,10.4
309,9.9
309,10
310,7.7
310,7.2
310,6.7
310,6.7
311,4.1
311,4
311,3.8
311,4
312,3.1
312,3.3
312,3
312,3.4
313,3.1
313,3.1
313,2.7
313,3.1
314,4.7
314,4.2
314,3.9
314,4.1
315,7.4
315,6.5
315,6
315,6.3
316,11.3
316,10
316,9.3
316,9.2
317,14.7
317,13
317,11.9
317,11.4
318,16.6
318,15
318,14.1
318,13.8
319,13.7
319,12.9
319,12.7
319,12.9
320,11.8
320,11.3
320,11.1
320,11.5
321,11.1
321,10.2
321,9.7
321,9.7
322,8
322,7.3
322,6.9
322,6.9
323,4.4
323,4.3
323,4
323,4.3
324,3.2
324,3.2
324,3
324,3.4
325,3.3
325,3.1
325,2.7
325,3.1
326,4.8
326,4.3
326,3.9
326,4.3
327,7.5
327,6.6
327,5.7
327,6.1
328,11.4
328,9.9
328,9
328,8.8
329,15.2
329,13.4
329,12.1
329,11.4
330,16.6
330,14.9
330,14.1
330,13.7
331,13.4
331,12.6
331,12.1
331,12.3
332,11.8
332,11
332,10.8
332,11.1
333,10.8
333,10
333,9.4
333,9.6
334,8
334,7.3
334,6.9
334,6.8
335,4.4
335,4.3
335,4.1
335,4.4
336,3.1
336,3
336,3
336,3.4
337,3.2
337,2.9
337,2.7
337,3.1
338,4.5
338,4.2
338,3.9
338,4
339,8.1
339,7.1
339,6.6
339,6.6
340,12.1
340,10.7
340,9.9
340,9.6
341,15.1
341,13.2
341,12
341,11.4
342,16.6
342,15
342,13.9
342,13.5
343,13.1
343,12.4
343,12.1
343,12.4
344,11.8
344,11.3
344,11.2
344,11.4
345,11.4
345,10.4
345,9.9
345,10
346,7.8
346,7.2
346,6.6
346,6.7
347,4.4
347,4.3
347,4
347,4.3
348,2.8
348,2.8
348,2.7
348,2.9
349,3
349,2.8
349,2.7
349,2.9
350,4.5
350,4
350,3.6
350,4
351,7.8
351,6.8
351,6.3
351,6.4
352,11
352,9.6
352,8.7
352,8.7
353,15
353,13.2
353,12
353,11.5
354,16.3
354,14.7
354,13.8
354,13.5
355,13.4
355,12.8
355,12.6
355,12.9
356,11.7
356,11.3
356,11.1
356,11.4
357,10.8
357,9.8
357,9.4
357,9.4
358,7.7
358,7.1
358,6.6
358,6.7
359,4.4
359,4.5
359,4.2
359,4.4
360,3.1
360,3.2
360,3
360,3.4
361,3.4
361,3.3
361,3
361,3.4
362,4.5
362,4.2
362,3.7
362,3.8
363,8.1
363,7.3
363,6.6
363,6.8
364,12.4
364,10.8
364,9.9
364,9.6
365,15
365,13
365,11.8
365,11.3
366,17.5
366,15.6
366,14.5
366,13.8
367,13.4
367,12.5
367,12.3
367,12.5
368,12
368,11.5
368,11.4
368,11.5
369,11.1
369,10.4
369,9.9
369,10.1
370,8
370,7.3
370,6.9
370,7
371,4.4
371,4.3
371,4
371,4.2
372,3.1
372,3
372,3
372,3.4
373,3.4
373,3.3
373,3
373,3.2
374,4.8
374,4.3
374,3.9
374,4.2
375,8
375,7.1
375,6.6
375,6.7
376,12.5
376,10.9
376,10.2
376,9.9
377,14.9
377,13.1
377,11.9
377,11.4
378,17.3
378,15.6
378,14.7
378,14.1
379,13.7
379,13.1
379,12.9
379,13.1
380,11.9
380,11.3
380,11.1
380,11.4
381,12
381,11
381,10.3
381,10.2
382,8.2
382,7.5
382,6.9
382,6.8
383,4.7
383,4.5
383,4.1
383,4.2
384,3.1
384,3
384,2.9
384,3.3
385,3
385,2.9
385,2.7
385,3
386,5.1
386,4.6
386,4.2
386,4.4
387,7.8
387,7
387,6.4
387,6.4
388,11
388,9.7
388,9
388,9
389,14.9
389,13.1
389,12
389,11.6
390,17.2
390,15.4
390,14.5
390,14.1
391,13.7
391,13.2
391,13.1
391,13.3
392,11
392,10.6
392,10.8
392,11.2
393,10.6
393,9.9
393,9.5
393,9.8
394,8
394,7.3
394,6.9
394,6.9
395,4.6
395,4.4
395,4.2
395,4.3
396,3.2
396,3.3
396,3
396,3.4
397,3
397,3
397,2.7
397,3.1
398,5.5
398,4.8
398,4.5
398,4.5
399,7.7
399,6.8
399,6.3
399,6.5
400,12
400,10.4
400,9.5
400,9.2
401,14.7
401,12.9
401,11.5
401,11
402,17
402,15.2
402,14.3
402,13.8
403,13.7
403,12.9
403,12.6
403,12.8
404,11.9
404,11.5
404,11.4
404,11.7
405,12
405,11
405,10.3
405,10.1
406,8.3
406,7.6
406,7
406,6.9
407,4.4
407,4.3
407,4
407,4.3
408,3.2
408,3.3
408,3
408,3.4
409,3
409,3
409,2.7
409,3.1
410,4.8
410,4.3
410,3.9
410,4.3
411,8
411,7.1
411,6.5
411,6.7
412,10.7
412,9.4
412,8.7
412,8.7
413,15.6
413,13.8
413,12.5
413,11.9
414,17.9
414,15.9
414,14.8
414,14
415,13.9
415,13.1
415,12.9
415,13.1
416,11.9
416,11.5
416,11.4
416,11.7
417,11.4
417,10.5
417,10
417,10
418,8
418,7.3
418,6.9
418,6.8
419,4.4
419,4.3
419,4
419,4.3
420,3.1
420,3.3
420,3
420,3.4
421,3.3
421,3.1
421,3
421,3.3
422,5.1
422,4.7
422,4.4
422,4.6
423,7.6
423,6.7
423,6.1
423,6.4
424,11.9
424,10.4
424,9.6
424,9.4
425,16.4
425,14.8
425,13.5
425,12.8
426,16.3
426,14.8
426,14.1
426,13.8
427,13.6
427,12.9
427,12.7
427,13
428,12.3
428,11.8
428,11.4
428,11.8
429,11.4
429,10.7
429,10.2
429,10.4
430,8.3
430,7.6
430,7.2
430,7.1
431,4.5
431,4.5
431,4.2
431,4.3
432,3.1
432,3.3
432,3
432,3.4
433,3.3
433,3.2
433,2.9
433,3.2
434,4.9
434,4.4
434,4.2
434,4.3
435,7.7
435,7
435,6.3
435,6.5
436,11.3
436,10
436,9.3
436,9.3
437,15.3
437,13.5
437,12.3
437,11.6
438,17.7
438,15.9
438,15
438,14.4
439,13.5
439,13.1
439,12.9
439,13.2
440,12.9
440,12.3
440,12
440,12.4
441,11.7
441,10.9
441,10.3
441,10.4
442,7.7
442,7.1
442,6.7
442,6.7
443,4.4
443,4.4
443,4.1
443,4.2
444,3
444,3
444,3
444,3.2
445,3
445,2.8
445,2.6
445,3
446,4.2
446,3.7
446,3.6
446,3.9
447,7.9
447,7
447,6.3
447,6.4
448,12.5
448,11
448,10.2
448,9.9
449,16.5
449,14.9
449,13.7
449,13.1
450,15.8
450,14.3
450,13.5
450,13.3
451,14.6
451,13.8
451,13.4
451,13.5
452,12.7
452,12.4
452,12.3
452,12.5
453,12
453,11
453,10.4
453,10.4
454,8.3
454,7.6
454,7.2
454,7
455,4.3
455,4.2
455,4
455,4.2
456,3.1
456,3.2
456,3
456,3.4
457,3.3
457,3.1
457,2.7
457,3.2
458,4.8
458,4.3
458,3.9
458,4.2
459,6.8
459,6.1
459,5.6
459,5.8
460,11.4
460,10
460,9.2
460,9.1
461,16.3
461,14.4
461,13.2
461,12.5
462,16.6
462,15.1
462,14.3
462,14
463,14.1
463,13.4
463,13.2
463,13.5
464,12.6
464,12.3
464,12
464,12.3
465,12
465,11
465,10.5
465,10.5
466,8.1
466,7.5
466,7
466,6.9
467,4.7
467,4.5
467,4.2
467,4.3
468,3.3
468,3.3
468,3.3
468,3.6
469,3.4
469,3.3
469,3
469,3.4
470,4.9
470,4.3
470,4.2
470,4.3
471,7.7
471,7
471,6.5
471,6.5
472,11.6
472,10.4
472,9.6
472,9.6
473,15.6
473,13.9
473,12.6
473,12.2
474,16.9
474,15.4
474,14.4
474,14.1
475,14.2
475,13.6
475,13.2
475,13.5
476,11.9
476,11.6
476,11.4
476,11.8
477,11.4
477,10.5
477,10
477,10.1
478,8.3
478,7.6
478,7
478,6.8
479,4.7
479,4.6
479,4.3
479,4.4
480,3.2
480,3.3
480,3
480,3.4
481,3.3
481,3.1
481,2.7
481,3.2
482,5.1
482,4.6
482,4.2
482,4.3
483,8.6
483,7.7
483,6.9
483,6.9
484,12.8
484,11.1
484,10.2
484,9.6
485,15.9
485,14.3
485,12.9
485,12.2
486,16.7
486,15.1
486,14.4
486,14
487,14.3
487,13.6
487,13.3
487,13.6
488,12.7
488,12.3
488,12
488,12.4
489,11.4
489,10.5
489,10
489,10.1
490,8.4
490,7.9
490,7.5
490,7.4
491,4.7
491,4.5
491,4.2
491,4.4
492,3.2
492,3.3
492,3
492,3.4
493,3
493,3
493,2.7
493,3.2
494,4.8
494,4.3
494,3.9
494,4.1
495,8.6
495,7.7
495,6.9
495,7
496,12.7
496,11.3
496,10.2
496,10
497,15.1
497,13.4
497,12.1
497,11.6
498,17
498,15
498,13.8
498,13.2
499,13.2
499,12.6
499,12.6
499,12.8
500,11.8
500,11.4
500,11.3
500,11.7
501,11.1
501,10.3
501,9.9
501,10.1
502,8
502,7.4
502,7
502,6.9
503,4.7
503,4.6
503,4.2
503,4.5
