DATE,AVG MIN TEMPERATURE
1,0.933333333
1,-2.333333333
1,-4.233333333
1,-9.4
2,2.1
2,-1.8
2,-3.933333333
2,-9.166666667
3,8.633333333
3,4.533333333
3,2.466666667
3,-2.266666667
4,12.13333333
4,7.633333333
4,5.366666667
4,0.266666667
5,16.26666667
5,11.3
5,8.666666667
5,3.233333333
6,19.96666667
6,14.7
6,11.86666667
6,6.566666667
7,21.66666667
7,16.9
7,14.56666667
7,9.666666667
8,21.16666667
8,16.8
8,14.56666667
8,10.06666667
9,17.86666667
9,13
9,10.53333333
9,5.933333333
10,12.76666667
10,8.166666667
10,5.733333333
10,0.8
11,6.933333333
11,3.833333333
11,2.266666667
11,-2.333333333
12,2.633333333
12,-0.066666667
12,-1.7
12,-6.366666667
13,2.9
13,-0.433333333
13,-2.4
13,-7.666666667
14,4.066666667
14,-0.033333333
14,-2.333333333
14,-7.933333333
15,8.7
15,4.2
15,1.666666667
15,-3.533333333
16,12.6
16,7.8
16,5.266666667
16,0.033333333
17,17.5
17,12.6
17,10.06666667
17,4.7
18,20.06666667
18,15.36666667
18,13.06666667
18,8.033333333
19,21.43333333
19,16.76666667
19,14.3
19,9.633333333
20,20.96666667
20,16.63333333
20,14.43333333
20,9.9
21,17.66666667
21,12.86666667
21,10.46666667
21,5.8
22,11.8
22,7.733333333
22,5.7
22,1.133333333
23,5.733333333
23,2.566666667
23,0.833333333
23,-3.733333333
24,1.5
24,-1.033333333
24,-2.666666667
24,-7.266666667
25,0.6
25,-2.966666667
25,-5.166666667
25,-10.43333333
26,2.533333333
26,-1.566666667
26,-3.833333333
26,-9.433333333
27,5.333333333
27,0.633333333
27,-2
27,-7.266666667
28,10.53333333
28,5.866666667
28,3.466666667
28,-1.6
29,15.9
29,10.83333333
29,8.133333333
29,2.733333333
30,20.7
30,15.66666667
30,13.03333333
30,7.8
31,21.26666667
31,16.56666667
31,13.96666667
31,9.266666667
32,20.46666667
32,16.16666667
32,14.03333333
32,9.466666667
33,18.43333333
33,13.6
33,11.1
33,6.433333333
34,12.43333333
34,8.433333333
34,6.366666667
34,1.766666667
35,5.333333333
35,2.233333333
35,0.466666667
35,-4.1
36,1.866666667
36,-1.033333333
36,-2.8
36,-7.633333333
37,-0.033333333
37,-4.033333333
37,-6.3
37,-11.56666667
38,4
38,0.033333333
38,-2.066666667
38,-7.6
39,7.4
39,3.266666667
39,1.1
39,-3.8
40,12.96666667
40,8.233333333
40,5.7
40,0.466666667
41,16.4
41,11.6
41,9
41,3.766666667
42,20.86666667
42,15.93333333
42,13.5
42,8.4
43,21.33333333
43,16.8
43,14.7
43,9.966666667
44,20.86666667
44,16.53333333
44,14.36666667
44,9.9
45,17.36666667
45,12.5
45,9.933333333
45,5.3
46,11.26666667
46,6.9
46,4.566666667
46,-0.2
47,5.833333333
47,2.966666667
47,1.433333333
47,-3.066666667
48,2.666666667
48,0.033333333
48,-1.433333333
48,-6.133333333
49,-0.333333333
49,-3.733333333
49,-5.7
49,-10.83333333
50,-1.2
50,-5.233333333
50,-7.5
50,-12.86666667
51,3.9
51,-0.6
51,-3.033333333
51,-8.1
52,10.53333333
52,6.066666667
52,3.9
52,-1.4
53,17.73333333
53,12.63333333
53,9.966666667
53,4.466666667
54,20.53333333
54,15.56666667
54,13.03333333
54,7.966666667
55,21.76666667
55,17.23333333
55,15.03333333
55,10.26666667
56,21.6
56,17.03333333
56,14.5
56,9.8
57,17.96666667
57,13.16666667
57,10.6
57,6.066666667
58,12.5
58,8.533333333
58,6.566666667
58,2.066666667
59,6.833333333
59,3.533333333
59,1.833333333
59,-2.533333333
60,2.1
60,-0.7
60,-2.366666667
60,-7.433333333
61,-0.4
61,-3.733333333
61,-5.766666667
61,-11.2
62,1.1
62,-2.866666667
62,-4.966666667
62,-10.26666667
63,6
63,1.966666667
63,-0.066666667
63,-5.033333333
64,11.7
64,7.066666667
64,4.5
64,-0.866666667
65,18.2
65,13.06666667
65,10.33333333
65,5
66,20
66,15.26666667
66,12.96666667
66,8.033333333
67,21.86666667
67,17.36666667
67,15.03333333
67,10.3
68,21.5
68,17.03333333
68,14.93333333
68,10.33333333
69,17.26666667
69,12.5
69,10.06666667
69,5.5
70,12.56666667
70,8.433333333
70,6.2
70,1.766666667
71,7.033333333
71,3.8
71,2.1
71,-2.466666667
72,3.766666667
72,1.2
72,-0.433333333
72,-5.066666667
73,3.566666667
73,0
73,-2.333333333
73,-7.633333333
74,1.533333333
74,-2.5
74,-4.866666667
74,-10.26666667
75,5.1
75,0.866666667
75,-1.433333333
75,-6.366666667
76,11.33333333
76,7.066666667
76,4.966666667
76,-0.033333333
77,15.06666667
77,10.06666667
77,7.4
77,2.133333333
78,19
78,13.8
78,11.13333333
78,6.033333333
79,21.86666667
79,17.16666667
79,14.83333333
79,10.1
80,20.4
80,16.1
80,14.13333333
80,9.733333333
81,17.73333333
81,12.9
81,10.13333333
81,5.533333333
82,11.93333333
82,7.566666667
82,5
82,0.233333333
83,6.333333333
83,3
83,1.033333333
83,-3.4
84,1.666666667
84,-0.9
84,-2.833333333
84,-7.5
85,2.266666667
85,-0.933333333
85,-3
85,-8.233333333
86,3.333333333
86,-0.9
86,-3.666666667
86,-9.133333333
87,7.566666667
87,3.033333333
87,0.4
87,-5.233333333
88,13.2
88,8.533333333
88,6.1
88,0.733333333
89,16.4
89,11.46666667
89,8.9
89,3.5
90,20.7
90,15.53333333
90,12.86666667
90,7.7
91,21.5
91,17.13333333
91,15.33333333
91,10.83333333
92,19.93333333
92,15.7
92,13.7
92,9.2
93,16.76666667
93,12.1
93,9.8
93,5.3
94,10.9
94,6.7
94,4.333333333
94,-0.5
95,5.6
95,2.633333333
95,1.166666667
95,-3.366666667
96,1.733333333
96,-0.8
96,-2.333333333
96,-6.933333333
97,-0.1
97,-3.666666667
97,-5.833333333
97,-11.16666667
98,1.366666667
98,-2.533333333
98,-4.666666667
98,-9.9
99,7.833333333
99,3.666666667
99,1.433333333
99,-3.7
100,12.33333333
100,8.166666667
100,6.2
100,1.3
101,16.46666667
101,11.73333333
101,9.266666667
101,3.966666667
102,20.03333333
102,15.13333333
102,12.76666667
102,7.6
103,20.46666667
103,16.1
103,14.03333333
103,9.4
104,20.9
104,16.76666667
104,14.7
104,10.23333333
105,16.43333333
105,11.9
105,9.566666667
105,4.833333333
106,11.63333333
106,7.666666667
106,5.533333333
106,0.866666667
107,7.466666667
107,4.566666667
107,3
107,-1.5
108,2.2
108,-0.3
108,-1.766666667
108,-6.266666667
109,1.133333333
109,-1.9
109,-3.833333333
109,-8.8
110,3.266666667
110,-0.7
110,-2.833333333
110,-8.1
111,6.733333333
111,2.366666667
111,-0.133333333
111,-5.366666667
112,11.23333333
112,6.8
112,4.5
112,-0.866666667
113,17.26666667
113,12.56666667
113,10.16666667
113,4.833333333
114,19.93333333
114,15.1
114,12.7
114,7.6
115,20.9
115,16.73333333
115,14.76666667
115,10.3
116,20.66666667
116,16.5
116,14.5
116,10.1
117,17.73333333
117,12.93333333
117,10.53333333
117,5.833333333
118,11.33333333
118,7.366666667
118,5.3
118,0.733333333
119,5.033333333
119,2.033333333
119,0.333333333
119,-4.3
120,0.466666667
120,-2.833333333
120,-5
120,-9.733333333
121,1.7
121,-1.866666667
121,-3.933333333
121,-9.1
122,3.1
122,-0.9
122,-3.1
122,-8.5
123,5.533333333
123,1.466666667
123,-0.666666667
123,-5.533333333
124,11.93333333
124,7.3
124,4.966666667
124,0.1
125,17.53333333
125,12.5
125,9.9
125,4.666666667
126,20.66666667
126,15.8
126,13.36666667
126,8.433333333
127,22.06666667
127,17.33333333
127,14.83333333
127,10.2
128,21.53333333
128,16.9
128,14.3
128,9.833333333
129,18
129,13.3
129,10.86666667
129,6.066666667
130,12.1
130,7.766666667
130,5.5
130,0.8
131,3.666666667
131,0.433333333
131,-1.233333333
131,-5.6
132,1.6
132,-1.433333333
132,-3.333333333
132,-7.933333333
133,1.766666667
133,-1.6
133,-3.733333333
133,-8.9
134,4.4
134,0.266666667
134,-1.866666667
134,-6.866666667
135,6.866666667
135,2.666666667
135,0.333333333
135,-4.533333333
136,12.66666667
136,8.333333333
136,6.333333333
136,1.466666667
137,16.66666667
137,11.76666667
137,9.266666667
137,4.033333333
138,20.6
138,15.73333333
138,13.3
138,8.233333333
139,22.13333333
139,17.6
139,15.46666667
139,10.86666667
140,20.4
140,16.1
140,13.96666667
140,9.5
141,16.03333333
141,11.4
141,8.933333333
141,4.333333333
142,12
142,8.133333333
142,6.166666667
142,1.633333333
143,5.066666667
143,1.933333333
143,0.333333333
143,-4.133333333
144,1.966666667
144,-0.733333333
144,-2.433333333
144,-6.933333333
145,2.333333333
145,-0.733333333
145,-2.6
145,-7.8
146,2.633333333
146,-1.366666667
146,-3.833333333
146,-9.233333333
147,4.933333333
147,0.766666667
147,-1.533333333
147,-6.633333333
148,12.46666667
148,7.7
148,5.233333333
148,-0.066666667
149,16.1
149,11.46666667
149,9.333333333
149,3.933333333
150,19.36666667
150,14.46666667
150,12.2
150,7.166666667
151,21.16666667
151,16.73333333
151,14.83333333
151,10.23333333
152,20.66666667
152,16.13333333
152,13.96666667
152,9.533333333
153,17.13333333
153,12.36666667
153,9.9
153,5.133333333
154,11.83333333
154,7.766666667
154,5.733333333
154,1.266666667
155,4.966666667
155,1.7
155,0.033333333
155,-4.433333333
156,1.733333333
156,-0.833333333
156,-2.333333333
156,-6.866666667
157,3.4
157,0.2
157,-1.666666667
157,-6.9
158,1.8
158,-2.1
158,-4.2
158,-9.366666667
159,6.3
159,2.066666667
159,-0.233333333
159,-5.066666667
160,12.13333333
160,7.466666667
160,5.3
160,0.333333333
161,17.03333333
161,11.9
161,9.433333333
161,4.066666667
162,20.96666667
162,16
162,13.8
162,8.9
163,21.23333333
163,16.76666667
163,14.56666667
163,10.06666667
164,20.6
164,16.43333333
164,14.33333333
164,9.933333333
165,18.26666667
165,13.6
165,11.4
165,7
166,10.2
166,6.333333333
166,4.4
166,-0.133333333
167,6.4
167,3.533333333
167,2.066666667
167,-2.2
168,0.966666667
168,-1.8
168,-3.566666667
168,-8.233333333
169,1.033333333
169,-2
169,-3.833333333
169,-9.1
170,1.366666667
170,-2.4
170,-4.533333333
170,-10.1
171,8.833333333
171,4.833333333
171,2.333333333
171,-2.633333333
172,12.53333333
172,7.966666667
172,5.633333333
172,0.6
173,19.2
173,14.3
173,11.73333333
173,6.266666667
174,20.63333333
174,15.76666667
174,13.46666667
174,8.4
175,22
175,17.53333333
175,14.96666667
175,10.2
176,21.6
176,17.2
176,14.9
176,10.5
177,19.06666667
177,14.33333333
177,11.9
177,7.4
178,13.03333333
178,8.8
178,6.433333333
178,1.7
179,6.2
179,3.066666667
179,1.5
179,-3.033333333
180,1.8
180,-1
180,-2.566666667
180,-7.2
181,3.033333333
181,-0.533333333
181,-2.566666667
181,-7.7
182,2.833333333
182,-1.8
182,-4.3
182,-9.6
183,9.933333333
183,5.533333333
183,3.066666667
183,-2.133333333
184,13.6
184,9.1
184,6.833333333
184,1.8
185,16.03333333
185,11.1
185,8.666666667
185,3.366666667
186,20.43333333
186,15.36666667
186,12.86666667
186,7.966666667
187,21.1
187,16.53333333
187,14.4
187,9.766666667
188,20.9
188,16.63333333
188,14.66666667
188,10.56666667
189,17.4
189,12.63333333
189,10.3
189,5.8
190,11.73333333
190,7.666666667
190,5.5
190,1
191,3.733333333
191,0.366666667
191,-1.833333333
191,-6.6
192,1.533333333
192,-1.1
192,-3.233333333
192,-7.9
193,2.533333333
193,-0.7
193,-2.9
193,-8.066666667
194,5.2
194,1.4
194,-0.433333333
194,-5.666666667
195,7.266666667
195,3
195,0.633333333
195,-4.5
196,9.933333333
196,5.466666667
196,3.3
196,-1.733333333
197,15
197,10.46666667
197,8.8
197,4
198,19.86666667
198,14.93333333
198,12.73333333
198,7.8
199,21.03333333
199,16.7
199,14.73333333
199,10.23333333
200,20.03333333
200,15.73333333
200,13.96666667
200,9.733333333
201,16.66666667
201,12.03333333
201,9.833333333
201,5.433333333
202,10.6
202,6.666666667
202,4.733333333
202,0.2
203,4.5
203,1.333333333
203,-0.3
203,-4.833333333
204,2.4
204,-0.233333333
204,-2.5
204,-7.4
205,0.133333333
205,-3.1
205,-5.1
205,-10.3
206,3.466666667
206,-0.6
206,-2.933333333
206,-8.466666667
207,6.9
207,2.666666667
207,0.333333333
207,-4.8
208,10.4
208,5.966666667
208,3.833333333
208,-1.266666667
209,18.56666667
209,13.66666667
209,11.13333333
209,5.8
210,20.1
210,15.16666667
210,13.16666667
210,8.266666667
211,22.03333333
211,17.46666667
211,15.16666667
211,10.5
212,21.56666667
212,17.13333333
212,15.03333333
212,10.6
213,17.03333333
213,12.33333333
213,10
213,5.533333333
214,11.56666667
214,7.566666667
214,5.5
214,0.9
215,5.1
215,1.833333333
215,-0.766666667
215,-5.366666667
216,0.766666667
216,-2.033333333
216,-4.866666667
216,-9.7
217,0.5
217,-3.033333333
217,-6.3
217,-11.96666667
218,0.933333333
218,-3.133333333
218,-5.333333333
218,-10.66666667
219,7.266666667
219,2.966666667
219,-0.066666667
219,-5.3
220,11.8
220,7.3
220,5
220,0.1
221,16.1
221,11.2
221,8.8
221,3.5
222,21.16666667
222,16.1
222,13.36666667
222,8.266666667
223,21.46666667
223,16.93333333
223,14.73333333
223,10.06666667
224,20.33333333
224,15.9
224,13.96666667
224,9.533333333
225,16.26666667
225,11.5
225,9
225,4.3
226,11.16666667
226,7.166666667
226,5.1
226,0.566666667
227,4.9
227,1.733333333
227,0.133333333
227,-4.366666667
228,1.3
228,-1.366666667
228,-2.833333333
228,-7.433333333
229,1.233333333
229,-1.966666667
229,-3.266666667
229,-8.266666667
230,1.2
230,-2.8
230,-5.333333333
230,-10.96666667
231,6.733333333
231,2.433333333
231,-0.333333333
231,-5.4
232,11
232,6.366666667
232,3.7
232,-1.5
233,13.23333333
233,8.3
233,5.9
233,0.733333333
234,18.5
234,13.66666667
234,11.23333333
234,6.266666667
235,21.33333333
235,16.73333333
235,14.3
235,9.8
236,20.4
236,15.96666667
236,13.5
236,9
237,17.8
237,12.93333333
237,10.16666667
237,5.5
238,12.26666667
238,8.166666667
238,6.066666667
238,1.5
239,6.1
239,2.8
239,0.466666667
239,-4.333333333
240,1.7
240,-1.2
240,-3.833333333
240,-8.833333333
241,1.633333333
241,-1.633333333
241,-3.733333333
241,-9.2
242,1.633333333
242,-2.366666667
242,-4.5
242,-9.933333333
243,9.6
243,5.1
243,2.1
243,-3.466666667
244,14.53333333
244,9.933333333
244,7.433333333
244,2.3
245,18.1
245,13.1
245,10
245,4.366666667
246,19.8
246,14.76666667
246,11.93333333
246,6.733333333
247,21.7
247,17.16666667
247,14.73333333
247,9.966666667
248,20.16666667
248,15.73333333
248,13.36666667
248,8.9
249,16.9
249,12.23333333
249,9.7
249,5.2
250,10.53333333
250,6.533333333
250,4.566666667
250,0.033333333
251,5.633333333
251,2.466666667
251,0.7
251,-3.866666667
252,3.233333333
252,0.5
252,-1.3
252,-6.033333333
253,1.333333333
253,-1.866666667
253,-3.866666667
253,-8.966666667
254,4.466666667
254,0.333333333
254,-2
254,-7.366666667
255,8.766666667
255,4.5
255,2.3
255,-2.733333333
256,12.93333333
256,8.433333333
256,6.233333333
256,1.133333333
257,16.53333333
257,11.6
257,8.966666667
257,3.6
258,19.8
258,14.86666667
258,12.16666667
258,7.166666667
259,21.73333333
259,17.13333333
259,14.76666667
259,10.06666667
260,21.03333333
260,16.6
260,14.3
260,9.966666667
261,17.03333333
261,12.33333333
261,9.9
261,5.433333333
262,10.7
262,6.733333333
262,4.833333333
262,0.466666667
263,5.3
263,2.166666667
263,0.733333333
263,-3.533333333
264,2.3
264,-0.3
264,-1.733333333
264,-6.266666667
265,1.466666667
265,-1.833333333
265,-3.866666667
265,-9.1
266,2.466666667
266,-1.533333333
266,-3.766666667
266,-9.066666667
267,8.233333333
267,3.933333333
267,1.6
267,-3.5
268,13.26666667
268,8.7
268,6.1
268,0.866666667
269,15.86666667
269,10.93333333
269,8.4
269,3.166666667
270,20.93333333
270,15.9
270,13.26666667
270,8.2
271,20.53333333
271,15.93333333
271,13.6
271,8.9
272,20.1
272,15.73333333
272,13.76666667
272,9.633333333
273,16.56666667
273,11.73333333
273,9.066666667
273,4.3
274,10.46666667
274,6.466666667
274,4.433333333
274,-0.066666667
275,4.766666667
275,1.566666667
275,-0.233333333
275,-4.9
276,1.566666667
276,-1.3
276,-3.566666667
276,-8.466666667
277,0.666666667
277,-2.6
277,-4.6
277,-9.8
278,3.066666667
278,-0.9
278,-2.933333333
278,-8.3
279,8.733333333
279,4.366666667
279,1.933333333
279,-3.266666667
280,12.8
280,8.266666667
280,5.933333333
280,0.766666667
281,13.4
281,8.4
281,5.766666667
281,0.433333333
282,20.63333333
282,15.6
282,12.93333333
282,7.666666667
283,22.16666667
283,17.56666667
283,15.33333333
283,10.66666667
284,20.83333333
284,16.33333333
284,14.13333333
284,9.766666667
285,16.23333333
285,11.53333333
285,9.166666667
285,4.666666667
286,11.46666667
286,7.433333333
286,5.366666667
286,0.9
287,4.9
287,1.733333333
287,0
287,-4.466666667
288,2.566666667
288,-0.133333333
288,-2.166666667
288,-7.033333333
289,0.066666667
289,-3.233333333
289,-5.566666667
289,-10.96666667
290,0.866666667
290,-3.2
290,-5.8
290,-11.23333333
291,8.633333333
291,4.366666667
291,2
291,-3.066666667
292,14.33333333
292,9.666666667
292,7
292,1.633333333
293,16.43333333
293,11.56666667
293,9.2
293,4.033333333
294,19.36666667
294,14.4
294,12.06666667
294,7.266666667
295,20.96666667
295,16.53333333
295,14.56666667
295,10.06666667
296,20.53333333
296,15.96666667
296,13.76666667
296,9.366666667
297,17.56666667
297,12.73333333
297,10.2
297,5.633333333
298,11.96666667
298,7.933333333
298,5.833333333
298,1.333333333
299,4.4
299,1.133333333
299,-0.7
299,-5.233333333
300,2.033333333
300,-0.566666667
300,-2.3
300,-6.7
301,2.133333333
301,-1.066666667
301,-3.133333333
301,-8.233333333
302,4.866666667
302,0.833333333
302,-1.633333333
302,-7.066666667
303,6.7
303,2.533333333
303,0.7
303,-4.166666667
304,9.9
304,5.333333333
304,3.2
304,-1.766666667
305,14.76666667
305,9.9
305,7.733333333
305,2.633333333
306,20.4
306,15.26666667
306,12.73333333
306,7.5
307,21.96666667
307,17.3
307,15.03333333
307,10.36666667
308,21.2
308,16.76666667
308,14.86666667
308,10.46666667
309,17.56666667
309,12.83333333
309,10.66666667
309,6.1
310,11.2
310,7.133333333
310,4.966666667
310,0.266666667
311,3.133333333
311,-0.366666667
311,-2.266666667
311,-6.833333333
312,1.8
312,-0.666666667
312,-2.3
312,-6.733333333
313,0.1
313,-3.4
313,-5.6
313,-10.76666667
314,1.333333333
314,-2.633333333
314,-4.766666667
314,-9.666666667
315,6.366666667
315,1.966666667
315,-0.566666667
315,-5.566666667
316,11.8
316,7.5
316,5.433333333
316,0.533333333
317,15.6
317,10.8
317,8.4
317,3.133333333
318,19.6
318,14.66666667
318,12.26666667
318,7.3
319,21.56666667
319,17.03333333
319,15.06666667
319,10.53333333
320,20.63333333
320,16.33333333
320,14.23333333
320,9.933333333
321,17.23333333
321,12.53333333
321,10.03333333
321,5.433333333
322,12.3
322,8.566666667
322,6.666666667
322,2.266666667
323,5.5
323,2.4
323,0.666666667
323,-3.8
324,2.866666667
324,0.166666667
324,-1.533333333
324,-6.533333333
325,0.966666667
325,-2.566666667
325,-5.433333333
325,-10.73333333
326,3.366666667
326,-0.733333333
326,-3.2
326,-8.533333333
327,7.433333333
327,2.833333333
327,-0.433333333
327,-5.633333333
328,12.6
328,7.966666667
328,5.366666667
328,0.3
329,18
329,13
329,10.36666667
329,5.066666667
330,20.3
330,15.26666667
330,12.8
330,7.866666667
331,21.43333333
331,16.83333333
331,14.2
331,9.6
332,20.83333333
332,16.2
332,13.63333333
332,9.2
333,16.93333333
333,11.96666667
333,9.133333333
333,4.466666667
334,12.63333333
334,8.333333333
334,5.933333333
334,1.3
335,6.066666667
335,2.966666667
335,1.3
335,-3.2
336,1.366666667
336,-1.366666667
336,-3.033333333
336,-7.633333333
337,0.433333333
337,-3.5
337,-5.966666667
337,-11.5
338,1.233333333
338,-2.9
338,-5.3
338,-10.96666667
339,9.733333333
339,5.3
339,2.933333333
339,-2.366666667
340,13.8
340,9.433333333
340,7.166666667
340,2.233333333
341,17.13333333
341,12
341,9.2
341,3.766666667
342,20.2
342,15.23333333
342,12.56666667
342,7.433333333
343,20.96666667
343,16.33333333
343,14.16666667
343,9.633333333
344,20.36666667
344,16.13333333
344,14.1
344,9.633333333
345,18.2
345,13.5
345,11.06666667
345,6.466666667
346,11.26666667
346,6.966666667
346,4.566666667
346,-0.233333333
347,5.9
347,2.533333333
347,0.7
347,-4.033333333
348,-0.466666667
348,-3.633333333
348,-6.266666667
348,-10.96666667
349,-0.8
349,-4.6
349,-7.166666667
349,-12.76666667
350,1.8
350,-2.5
350,-5
350,-10.53333333
351,8.233333333
351,3.733333333
351,1.266666667
351,-4.033333333
352,11.26666667
352,6.7
352,4.266666667
352,-0.7
353,16.53333333
353,11.63333333
353,9.1
353,4.033333333
354,19.36666667
354,14.56666667
354,12.16666667
354,7.4
355,20.93333333
355,16.73333333
355,14.8
355,10.36666667
356,20.43333333
356,16.16666667
356,13.86666667
356,9.633333333
357,17.16666667
357,12.1
357,9.533333333
357,4.8
358,11.66666667
358,7.7
358,5.533333333
358,1
359,5.7
359,2.733333333
359,1.3
359,-2.966666667
360,2.1
360,-0.8
360,-2.9
360,-7.766666667
361,3.233333333
361,0.233333333
361,-1.666666667
361,-7
362,1.366666667
362,-2.6
362,-5
362,-10.53333333
363,8
363,3.8
363,1.6
363,-3.566666667
364,14.1
364,9.566666667
364,7.3
364,2.233333333
365,16.46666667
365,11.7
365,9.066666667
365,3.866666667
366,19.66666667
366,14.83333333
366,12.23333333
366,7.3
367,19.93333333
367,15.33333333
367,13.1
367,8.7
368,21.5
368,17.06666667
368,15.16666667
368,10.8
369,17.7
369,13.06666667
369,10.93333333
369,6.7
370,12.6
370,8.666666667
370,6.666666667
370,2.133333333
371,5.866666667
