DATE,TEMPERATURE
31-05-1960,14.925
30-06-1960,19.2875
31-07-1960,19.975
31-08-1960,19.9875
30-09-1960,17.03125
31-10-1960,12.3375
30-11-1960,5.825
31-12-1960,1.63125
31-01-1961,0.9625
28-02-1961,-0.26875
31-03-1961,6.375
30-04-1961,11.175
31-05-1961,15.44375
30-06-1961,19.16875
31-07-1961,20.11875
31-08-1961,19.175
30-09-1961,17.79375
31-10-1961,12.25625
30-11-1961,5.49375
31-12-1961,0.94375
31-01-1962,-0.225
28-02-1962,2.425
31-03-1962,6.4375
30-04-1962,11.63125
31-05-1962,14.5
30-06-1962,18.7875
31-07-1962,20.04375
31-08-1962,19.4375
30-09-1962,15.8875
31-10-1962,11.975
30-11-1962,5.94375
31-12-1962,1.35
31-01-1963,0.3375
28-02-1963,3.35625
31-03-1963,6.225
30-04-1963,10.66875
31-05-1963,13.29375
30-06-1963,19.63125
31-07-1963,20.45
31-08-1963,19.19375
30-09-1963,16.525
31-10-1963,13.39375
30-11-1963,7.0125
31-12-1963,2.2625
31-01-1964,-1.925
29-02-1964,0.48125
31-03-1964,7.33125
30-04-1964,11.19375
31-05-1964,13.44375
30-06-1964,18.06875
31-07-1964,18.8875
31-08-1964,19.44375
30-09-1964,16.8625
31-10-1964,11.875
30-11-1964,5.73125
31-12-1964,1.70625
31-01-1965,1.39375
28-02-1965,0.65625
31-03-1965,5.63125
30-04-1965,8.4
31-05-1965,13.31875
30-06-1965,18.68125
31-07-1965,19.04375
31-08-1965,18.0625
30-09-1965,16.275
31-10-1965,13.0125
30-11-1965,7.6
31-12-1965,1.125
31-01-1966,1.3
28-02-1966,3.675
31-03-1966,5.81875
30-04-1966,9.80625
31-05-1966,14.2875
30-06-1966,18.85625
31-07-1966,19.13125
31-08-1966,19.26875
30-09-1966,15.4375
31-10-1966,11.2875
30-11-1966,5.6125
31-12-1966,1.125
31-01-1967,-1.05
28-02-1967,2.60625
31-03-1967,4.90625
30-04-1967,9.975
31-05-1967,13.43125
30-06-1967,19.11875
31-07-1967,20.125
31-08-1967,18.83125
30-09-1967,16.8125
31-10-1967,10.83125
30-11-1967,6.05
31-12-1967,1.8625
31-01-1968,-1.7375
29-02-1968,-1.11875
31-03-1968,6.19375
30-04-1968,10.9625
31-05-1968,12.99375
30-06-1968,19.16875
31-07-1968,19.8375
31-08-1968,19.00625
30-09-1968,17.3125
31-10-1968,11.08125
30-11-1968,6.21875
31-12-1968,1.41875
31-01-1969,-0.39375
28-02-1969,0.65
31-03-1969,8.5375
30-04-1969,10.36875
31-05-1969,13.55
30-06-1969,18.70625
31-07-1969,19.8875
31-08-1969,19.625
30-09-1969,16.475
31-10-1969,12.9625
30-11-1969,7.41875
31-12-1969,2.925
31-01-1970,0.79375
28-02-1970,1.9625
31-03-1970,5.99375
30-04-1970,12.8625
31-05-1970,16.4
30-06-1970,18.875
31-07-1970,19.75625
31-08-1970,19.71875
30-09-1970,17.35
31-10-1970,13.1375
30-11-1970,6.48125
31-12-1970,2.60625
31-01-1971,-0.14375
28-02-1971,2.01875
31-03-1971,6.98125
30-04-1971,13.0375
31-05-1971,15.925
30-06-1971,19.06875
31-07-1971,19.7
31-08-1971,19.15
30-09-1971,15.66875
31-10-1971,12.05
30-11-1971,7.3
31-12-1971,3.53125
31-01-1972,0.98125
29-02-1972,-1.50625
31-03-1972,6.225
30-04-1972,10.13125
31-05-1972,14.58125
30-06-1972,18.675
31-07-1972,19.06875
31-08-1972,18.56875
30-09-1972,15.71875
31-10-1972,11.1875
30-11-1972,7.26875
31-12-1972,2.50625
31-01-1973,-0.3125
28-02-1973,2.23125
31-03-1973,5.21875
30-04-1973,12
31-05-1973,15.40625
30-06-1973,20.05625
31-07-1973,19.85
31-08-1973,18.81875
30-09-1973,17.5375
31-10-1973,11.75
30-11-1973,6.81875
31-12-1973,1.4875
31-01-1974,0.0625
28-02-1974,-0.8375
31-03-1974,7.5625
30-04-1974,12.70625
31-05-1974,14.95
30-06-1974,17.60625
31-07-1974,19.475
31-08-1974,19.10625
30-09-1974,16.275
31-10-1974,11.15625
30-11-1974,5.78125
31-12-1974,-0.04375
31-01-1975,-1.54375
28-02-1975,-0.96875
31-03-1975,4.55625
30-04-1975,10.4875
31-05-1975,14.425
30-06-1975,17.75
31-07-1975,18.4375
31-08-1975,19.0625
30-09-1975,16.3375
31-10-1975,12.53125
30-11-1975,5.0375
31-12-1975,2.0375
31-01-1976,0.49375
29-02-1976,0.68125
31-03-1976,4.59375
30-04-1976,10.45
31-05-1976,15.05
30-06-1976,17.3375
31-07-1976,20.16875
31-08-1976,17.98125
30-09-1976,15.9375
31-10-1976,12.225
30-11-1976,6.5625
31-12-1976,2.2375
31-01-1977,-0.5125
28-02-1977,0.8375
31-03-1977,8.2875
30-04-1977,11.6125
31-05-1977,13.6
30-06-1977,18.29375
31-07-1977,20.025
31-08-1977,19
30-09-1977,16.5125
31-10-1977,12.98125
30-11-1977,7.91875
31-12-1977,2.53125
31-01-1978,-1.2125
28-02-1978,0.575
31-03-1978,4.1125
30-04-1978,11.225
31-05-1978,17.34375
30-06-1978,19.96875
31-07-1978,19.20625
31-08-1978,19.24375
30-09-1978,16.66875
31-10-1978,12.375
30-11-1978,6.1
31-12-1978,2.70625
31-01-1979,0.4875
28-02-1979,1.20625
31-03-1979,4.55625
30-04-1979,12.66875
31-05-1979,12.7
30-06-1979,18.7375
31-07-1979,20.2625
31-08-1979,19.0625
30-09-1979,15.7625
31-10-1979,12.8625
30-11-1979,7.05
31-12-1979,2.91875
31-01-1980,0.0375
29-02-1980,1.44375
31-03-1980,4.9
30-04-1980,12.6875
31-05-1980,16.3625
30-06-1980,19.2875
31-07-1980,20.01875
31-08-1980,18.88125
30-09-1980,16.16875
31-10-1980,12.35625
30-11-1980,7.11875
31-12-1980,2.6375
31-01-1981,0.60625
28-02-1981,1.95625
31-03-1981,5.7875
30-04-1981,11.75625
31-05-1981,15.94375
30-06-1981,18.45625
31-07-1981,19.2375
31-08-1981,18.80625
30-09-1981,16.3
31-10-1981,10.8875
30-11-1981,5.71875
31-12-1981,1.8625
31-01-1982,0.74375
28-02-1982,-0.775
31-03-1982,3.74375
30-04-1982,10.69375
31-05-1982,13.1375
30-06-1982,18.1375
31-07-1982,20.03125
31-08-1982,19.01875
30-09-1982,15.675
31-10-1982,11.81875
30-11-1982,6.31875
31-12-1982,1.6
31-01-1983,-0.11875
28-02-1983,0.63125
31-03-1983,3.74375
30-04-1983,8.60625
31-05-1983,13.70625
30-06-1983,17.3
31-07-1983,18.9125
31-08-1983,19.3375
30-09-1983,17.0375
31-10-1983,11.44375
30-11-1983,6.8375
31-12-1983,2.35625
31-01-1984,-0.00625
29-02-1984,-0.34375
31-03-1984,7.80625
30-04-1984,11.08125
31-05-1984,16.5125
30-06-1984,20.425
31-07-1984,19.23125
31-08-1984,19.3625
30-09-1984,15.10625
31-10-1984,11.28125
30-11-1984,6.16875
31-12-1984,1.675
31-01-1985,-0.11875
28-02-1985,2.7
31-03-1985,8.025
30-04-1985,11.65
31-05-1985,15.14375
30-06-1985,18.61875
31-07-1985,19.79375
31-08-1985,19.21875
30-09-1985,16.925
31-10-1985,11.175
30-11-1985,6.71875
31-12-1985,2.6125
31-01-1986,-1.175
28-02-1986,1.25625
31-03-1986,4.775
30-04-1986,10.325
31-05-1986,13.30625
30-06-1986,18.05
31-07-1986,19.0875
31-08-1986,18.55625
30-09-1986,16.24375
31-10-1986,12.3125
30-11-1986,6.88125
31-12-1986,0.9125
31-01-1987,0.71875
28-02-1987,2.73125
31-03-1987,6.55
30-04-1987,11.275
31-05-1987,11.73125
30-06-1987,17.4375
31-07-1987,19.625
31-08-1987,19.7375
30-09-1987,17.68125
31-10-1987,11.99375
30-11-1987,7.3
31-12-1987,3.03125
31-01-1988,1.90625
29-02-1988,2.875
31-03-1988,5.51875
30-04-1988,12.56875
31-05-1988,16.625
30-06-1988,18.54375
31-07-1988,19.99375
31-08-1988,18.5
30-09-1988,16.6125
31-10-1988,11.65625
30-11-1988,7.4
31-12-1988,3.14375
31-01-1989,-0.80625
28-02-1989,0.35625
31-03-1989,5.525
30-04-1989,9.40625
31-05-1989,14.225
30-06-1989,17.4625
31-07-1989,18.75625
31-08-1989,17.8125
30-09-1989,16.34375
31-10-1989,12.14375
30-11-1989,6.25
31-12-1989,2.7625
31-01-1990,2.19375
28-02-1990,1.725
31-03-1990,4.8125
30-04-1990,10.28125
31-05-1990,16.675
30-06-1990,19.15
31-07-1990,19.79375
31-08-1990,19.1
30-09-1990,17.4375
31-10-1990,11.475
30-11-1990,7.5125
31-12-1990,2.41875
31-01-1991,-0.81875
28-02-1991,0.70625
31-03-1991,5.6375
30-04-1991,9.55
31-05-1991,13.3625
30-06-1991,18.3625
31-07-1991,20.24375
31-08-1991,18.88125
30-09-1991,16.71875
31-10-1991,11.06875
30-11-1991,6.39375
31-12-1991,3.3125
31-01-1992,0.65625
29-02-1992,0.8375
31-03-1992,4.9375
30-04-1992,9.775
31-05-1992,13.06875
30-06-1992,17.8125
31-07-1992,18.925
31-08-1992,18.4125
30-09-1992,15.51875
31-10-1992,11.73125
30-11-1992,6.675
31-12-1992,3.58125
31-01-1993,-0.9
28-02-1993,3.73125
31-03-1993,4.44375
30-04-1993,11.21875
31-05-1993,15.6375
30-06-1993,18.375
31-07-1993,18.55625
31-08-1993,19.19375
30-09-1993,16.425
31-10-1993,11.56875
30-11-1993,7.34375
31-12-1993,3.11875
31-01-1994,0.9375
28-02-1994,0.875
31-03-1994,7.225
30-04-1994,9.63125
31-05-1994,15.00625
30-06-1994,19.0375
31-07-1994,19.55
31-08-1994,18.96875
30-09-1994,15.19375
31-10-1994,10.825
30-11-1994,7.4625
31-12-1994,2.3875
31-01-1995,-1.20625
28-02-1995,1.38125
31-03-1995,4.99375
30-04-1995,8.93125
31-05-1995,15.0375
30-06-1995,19.11875
31-07-1995,19.44375
31-08-1995,18.29375
30-09-1995,16.00625
31-10-1995,12.0875
30-11-1995,6.69375
31-12-1995,1.81875
31-01-1996,-0.075
29-02-1996,2.15
31-03-1996,6.61875
30-04-1996,11.25625
31-05-1996,13.375
30-06-1996,17.29375
31-07-1996,19.30625
31-08-1996,18.08125
30-09-1996,16.6625
31-10-1996,11.15
30-11-1996,6.09375
31-12-1996,1.8875
31-01-1997,-0.36875
28-02-1997,1.2125
31-03-1997,5.78125
30-04-1997,9.775
31-05-1997,12.5125
30-06-1997,17.325
31-07-1997,19.9625
31-08-1997,18.11875
30-09-1997,16.71875
31-10-1997,9.9
30-11-1997,5.775
31-12-1997,1.11875
31-01-1998,-0.3375
28-02-1998,1.78125
31-03-1998,4.83125
30-04-1998,11.78125
31-05-1998,15.18125
30-06-1998,18.45625
31-07-1998,19.83125
31-08-1998,19.0625
30-09-1998,16.50625
31-10-1998,13.15625
30-11-1998,6.3375
31-12-1998,2.125
31-01-1999,0.3875
28-02-1999,2.60625
31-03-1999,6.75
30-04-1999,12.85
31-05-1999,15.90625
30-06-1999,18.64375
31-07-1999,20.1125
31-08-1999,19.11875
30-09-1999,18.125
31-10-1999,13.275
30-11-1999,7.925
31-12-1999,3.40625
31-01-2000,0.625
29-02-2000,0.21875
31-03-2000,5.7375
30-04-2000,13.26875
31-05-2000,18.11875
30-06-2000,18.51875
31-07-2000,19.45625
31-08-2000,18.93125
30-09-2000,16.55
31-10-2000,13.3625
30-11-2000,7.51875
31-12-2000,3.15
31-01-2001,0.1125
28-02-2001,2.7375
31-03-2001,7.05
30-04-2001,11.775
31-05-2001,17.0625
30-06-2001,18.19375
31-07-2001,19.25625
31-08-2001,19.1125
30-09-2001,16.45625
31-10-2001,13.0625
30-11-2001,7.525
31-12-2001,3.14375
31-01-2002,0.24375
28-02-2002,1.1375
31-03-2002,7.325
30-04-2002,12.34375
31-05-2002,16.3
30-06-2002,18.6375
31-07-2002,20.00625
31-08-2002,19.4875
30-09-2002,14.93125
31-10-2002,12.78125
30-11-2002,7.75625
31-12-2002,3.1625
31-01-2003,0.0375
28-02-2003,1.5125
31-03-2003,5.8625
30-04-2003,11.78125
31-05-2003,13.80625
30-06-2003,18.9875
31-07-2003,19.58125
31-08-2003,18.68125
30-09-2003,16.5625
31-10-2003,12.0375
30-11-2003,6.20625
31-12-2003,2.75
31-01-2004,0.4625
29-02-2004,2.94375
31-03-2004,9.8125
30-04-2004,13.2625
31-05-2004,15.25625
30-06-2004,17.7
31-07-2004,19.80625
31-08-2004,18.5125
30-09-2004,17.04375
31-10-2004,10.95
30-11-2004,7.55625
31-12-2004,3.425
31-01-2005,-0.64375
28-02-2005,0.21875
31-03-2005,6.8375
30-04-2005,10.9625
31-05-2005,13.6125
30-06-2005,18.925
31-07-2005,19.0375
31-08-2005,19.20625
30-09-2005,17.1875
31-10-2005,12.575
30-11-2005,6.68125
31-12-2005,2
31-01-2006,0.0625
28-02-2006,5
31-03-2006,6.975
30-04-2006,9.63125
31-05-2006,17.91875
30-06-2006,17.83125
31-07-2006,20.13125
31-08-2006,18.825
30-09-2006,16.45
31-10-2006,13.44375
30-11-2006,7.45
31-12-2006,2.28125
31-01-2007,0.85625
28-02-2007,2.88125
31-03-2007,6.1
30-04-2007,14.60625
31-05-2007,16.2625
30-06-2007,18.6375
31-07-2007,19.5875
31-08-2007,19.425
30-09-2007,16.95
31-10-2007,11.825
30-11-2007,7.60625
31-12-2007,2.2125
31-01-2008,-1.19375
29-02-2008,0.33125
31-03-2008,9.40625
30-04-2008,11.11875
31-05-2008,16.225
30-06-2008,19.9875
31-07-2008,19.85625
31-08-2008,18.25
30-09-2008,16.15625
31-10-2008,13.40625
30-11-2008,7.6125
31-12-2008,3.41875
31-01-2009,1.7375
28-02-2009,3.1625
31-03-2009,7.25
30-04-2009,11.89375
31-05-2009,15.85
30-06-2009,18.16875
31-07-2009,19.9
31-08-2009,20.16875
30-09-2009,16.5125
31-10-2009,12.64375
30-11-2009,5.91875
31-12-2009,2.475
31-01-2010,0.8625
28-02-2010,1.83125
31-03-2010,9.725
30-04-2010,14.2875
31-05-2010,15.3125
30-06-2010,17.24375
31-07-2010,18.95
31-08-2010,18.89375
30-09-2010,16.03125
31-10-2010,13.60625
30-11-2010,8.0125
31-12-2010,2.425
31-01-2011,-0.96875
28-02-2011,2.23125
31-03-2011,6.55
30-04-2011,11.33125
31-05-2011,17.40625
30-06-2011,19.4375
31-07-2011,19.825
31-08-2011,18.90625
30-09-2011,16.43125
31-10-2011,13.30625
30-11-2011,7.9375
31-12-2011,2.325
31-01-2012,-1.15
29-02-2012,0.26875
31-03-2012,6.275
30-04-2012,11.09375
31-05-2012,15.175
30-06-2012,18.98125
31-07-2012,20.8625
31-08-2012,19.0125
30-09-2012,16.76875
31-10-2012,11.89375
30-11-2012,6.45625
31-12-2012,2.94375
31-01-2013,-0.76875
28-02-2013,0.84375
31-03-2013,6.9375
30-04-2013,11.90625
31-05-2013,16.0375
30-06-2013,19.2375
31-07-2013,20.4375
31-08-2013,19.325
30-09-2013,17.525
31-10-2013,14.4375
30-11-2013,6.825
31-12-2013,3.18125
31-01-2014,0.19375
28-02-2014,0.9875
31-03-2014,6.05625
30-04-2014,10.7375
31-05-2014,14.40625
30-06-2014,19.30625
31-07-2014,20.58125
31-08-2014,19.69375
30-09-2014,17.0375
31-10-2014,12.88125
30-11-2014,7.0625
31-12-2014,1.75625
31-01-2015,0.48125
28-02-2015,2.45
31-03-2015,5.425
30-04-2015,11.625
31-05-2015,15.2
30-06-2015,18.26875
31-07-2015,19.1625
31-08-2015,18.49375
30-09-2015,16.0875
31-10-2015,13.09375
30-11-2015,7.86875
31-12-2015,2.68125
31-01-2016,1.16875
29-02-2016,2.775
31-03-2016,7.00625
30-04-2016,12.66875
31-05-2016,15.93125
30-06-2016,20.0125
31-07-2016,20.18125
31-08-2016,18.7
30-09-2016,17.75
31-10-2016,13.5125
30-11-2016,7.0125
31-12-2016,3.45625
31-01-2017,-0.23125
28-02-2017,2.59375
31-03-2017,6.51875
30-04-2017,13.20625
31-05-2017,16.425
30-06-2017,18.4375
31-07-2017,19.88125
31-08-2017,19.29375
30-09-2017,17.025
31-10-2017,13.96875
30-11-2017,6.88125
31-12-2017,3.05
31-01-2018,1.66875
28-02-2018,3.33125
31-03-2018,9.04375
30-04-2018,13.25625
31-05-2018,15.40625
30-06-2018,19.09375
31-07-2018,19.9
31-08-2018,20.03125
30-09-2018,17.05
31-10-2018,11.85625
30-11-2018,6.94375
31-12-2018,2.25
31-01-2019,-0.26875
28-02-2019,0.75625
31-03-2019,5.65625
30-04-2019,12.6875
31-05-2019,14.41875
30-06-2019,17.9125
31-07-2019,19.98125
31-08-2019,19.00625
30-09-2019,17.88125
31-10-2019,12.35
30-11-2019,6.74375
31-12-2019,1.1375
