,DATE,AVG MAX TEMPERATURE
734,735,12.96666666425
735,736,18.075
736,737,21.7166666675
737,738,26.35
738,739,25.7583333325
739,740,25.058333332500002
740,741,22.475000002500003
741,742,19.6583333325
742,743,12.85833333575
743,744,7.458333333250001
744,745,6.75000000075
745,746,9.5333333335
746,747,12.57500000075
747,748,17.183333335
748,749,20.6749999975
749,750,27.075000000000003
750,751,26.325000000000003
751,752,24.700000002499998
752,753,23.583333332499997
753,754,21.2083333325
754,755,14.22499999825
755,756,8.8083333335
756,757,3.3083333335000003
757,758,6.0083333342500005
758,759,13.64999999925
759,760,17.533333335
760,761,20.7750000025
761,762,25.450000000000003
762,763,24.666666665
763,764,25.374999997499998
764,765,23.541666667499996
765,766,19.7416666675
766,767,13.491666666750001
767,768,7.875
768,769,7.38333333325
769,770,6.1499999999999995
770,771,11.9416666675
771,772,15.016666665749998
772,773,20.725
773,774,26.08333333
774,775,25.0
775,776,23.7666666675
776,777,23.5083333325
777,778,20.958333335
778,779,14.808333332500002
779,780,7.55833333225
780,781,7.8499999990000005
781,782,9.533333332500002
782,783,11.758333332500001
783,784,16.308333335
784,785,21.691666665
785,786,26.458333332499997
786,787,25.183333332500002
787,788,24.75
788,789,22.2250000025
789,790,18.708333335
790,791,13.283333333249997
791,792,7.48333333425
792,793,4.8333333325
793,794,8.26666666575
794,795,11.191666667500002
795,796,16.67500000075
796,797,20.6583333325
797,798,26.6416666675
798,799,26.1333333325
799,800,24.475
800,801,23.75833333
801,802,18.4333333325
802,803,13.299999998250001
803,804,8.0666666675
804,805,4.175
805,806,5.03333333275
806,807,12.374999998249999
807,808,17.4833333325
808,809,20.0083333325
809,810,26.675
810,811,25.9083333325
811,812,24.825
812,813,24.691666665
813,814,18.791666665
814,815,13.71666666575
815,816,7.325000000000001
816,817,5.1916666675
817,818,6.1666666675
818,819,14.93333333175
819,820,16.65833333325
820,821,20.8916666675
821,822,26.1666666675
822,823,26.008333335
823,824,25.325000000000003
824,825,23.441666665
825,826,20.6166666675
826,827,14.6333333325
827,828,9.366666665
828,829,6.4749999997500005
829,830,8.325000001
830,831,12.108333331750002
831,832,19.683333335
832,833,24.041666665
833,834,26.5083333325
834,835,25.900000000000002
835,836,25.825000000000003
836,837,24.2916666675
837,838,21.10833333
838,839,14.466666665
839,840,8.9333333325
840,841,6.05000000075
841,842,8.199999999000001
842,843,13.75000000075
843,844,20.0416666675
844,845,23.1916666675
845,846,26.4333333325
846,847,25.6416666675
847,848,24.916666665
848,849,22.5749999975
849,850,20.041666667500003
850,851,14.908333332499998
851,852,10.2
852,853,6.483333332499999
853,854,3.89999999925
854,855,12.20000000075
855,856,16.95833333575
856,857,21.808333335
857,858,26.1833333325
858,859,25.175000000000004
859,860,23.975
860,861,22.775
861,862,19.1166666675
862,863,14.816666665749999
863,864,8.56666666575
864,865,5.2249999990000005
865,866,8.533333333249999
866,867,11.183333335
867,868,18.9333333325
868,869,22.89166667
869,870,27.7416666675
870,871,25.8166666675
871,872,24.6583333325
872,873,24.6
873,874,19.691666665
874,875,14.8
875,876,8.24999999925
876,877,5.70000000075
877,878,4.691666667500001
878,879,13.625000001750001
879,880,19.6833333325
880,881,22.3083333325
881,882,24.9666666675
882,883,25.4666666675
883,884,24.875
884,885,23.283333335
885,886,19.091666664999998
886,887,13.45
887,888,5.78333333325
888,889,4.449999999
889,890,4.749999999999999
890,891,10.791666668500001
891,892,16.791666666749997
892,893,21.7916666675
893,894,24.974999999999998
894,895,24.65
895,896,24.966666665
896,897,23.0083333325
897,898,20.458333335
898,899,12.38333333425
899,900,8.40000000075
900,901,6.524999999000001
901,902,6.0666666665
902,903,10.183333333250001
903,904,17.13333333
904,905,22.60833333
905,906,24.533333335
906,907,26.2583333325
907,908,23.883333335
908,909,23.0000000025
909,910,19.8416666675
910,911,13.85833333425
911,912,8.57500000075
912,913,4.691666666000001
913,914,7.208333332499999
914,915,14.941666667499998
915,916,18.3
916,917,20.8833333325
917,918,25.7250000025
918,919,25.9749999975
919,920,24.883333332499998
920,921,23.2999999975
921,922,20.45
922,923,15.016666667500001
923,924,8.42499999925
924,925,4.47499999925
925,926,6.425
926,927,9.833333331750001
927,928,18.141666665
928,929,25.091666667499997
929,930,27.4749999975
930,931,24.9916666675
931,932,24.799999999999997
932,933,23.7749999975
933,934,20.2166666675
934,935,13.44166666825
935,936,9.324999999250002
936,937,6.7416666659999995
937,938,7.458333333250001
938,939,10.558333334
939,940,19.1666666675
940,941,19.625000002500002
941,942,26.3666666675
942,943,26.6499999975
943,944,24.6666666675
944,945,22.908333335000002
945,946,21.0749999975
946,947,14.58333333425
947,948,9.150000000750001
948,949,5.475000000749999
949,950,6.9666666665
950,951,10.800000000999999
951,952,19.674999999999997
952,953,23.766666667499997
953,954,26.7999999975
954,955,25.9833333325
955,956,24.583333335
956,957,23.1833333325
957,958,20.233333332500003
958,959,14.933333332500002
959,960,9.125000001
960,961,6.20000000075
961,962,7.833333334
962,963,12.0416666675
963,964,18.6333333325
964,965,23.241666665
965,966,25.758333334999996
966,967,24.8666666675
967,968,24.366666665
968,969,23.516666667500004
969,970,18.566666665
970,971,13.183333334250001
971,972,8.391666666
972,973,6.700000000749999
973,974,4.966666665750001
974,975,9.6666666665
975,976,17.45
976,977,20.5333333325
977,978,25.5
978,979,26.3083333325
979,980,24.608333334999998
980,981,22.5666666675
981,982,19.375
982,983,13.15000000075
983,984,7.45833333425
984,985,5.65833333325
985,986,7.18333333425
986,987,9.616666668250001
987,988,15.10000000175
988,989,21.091666664999998
989,990,24.6583333325
990,991,25.1
991,992,25.108333332500003
992,993,23.983333332500003
993,994,19.258333332499998
994,995,14.775000000000002
995,996,8.52499999925
996,997,5.80000000075
997,998,5.2916666675
998,999,14.12500000175
999,1000,17.5916666675
1000,1001,23.908333335000002
1001,1002,28.066666667499998
1002,1003,25.2749999975
1003,1004,25.466666664999998
1004,1005,21.8916666675
1005,1006,19.3333333325
1006,1007,13.50833333575
1007,1008,7.283333332750001
1008,1009,5.7916666674999995
1009,1010,9.41666666575
1010,1011,14.000000000750001
1011,1012,18.708333335
1012,1013,22.6166666675
1013,1014,26.341666665000005
1014,1015,26.1166666675
1015,1016,24.7833333325
1016,1017,24.1333333325
1017,1018,18.825
1018,1019,14.200000000749998
1019,1020,8.658333335
1020,1021,4.8416666665
1021,1022,7.35833333425
1022,1023,10.7416666675
1023,1024,17.00000000075
1024,1025,20.7833333325
1025,1026,25.466666664999998
1026,1027,24.916666665
1027,1028,24.225
1028,1029,23.533333335000002
1029,1030,20.208333332499997
1030,1031,13.93333333325
1031,1032,6.8333333325
1032,1033,7.3500000002500006
1033,1034,8.899999998499998
1034,1035,12.6
1035,1036,17.9500000025
1036,1037,18.8916666675
1037,1038,24.8583333325
1038,1039,25.375
1039,1040,25.950000002499998
1040,1041,24.983333332500003
1041,1042,19.125
1042,1043,14.90000000075
1043,1044,9.533333333249999
1044,1045,7.849999999
1045,1046,8.849999999
1046,1047,11.2166666675
1047,1048,19.475000002499996
1048,1049,24.1583333325
1049,1050,26.066666665
1050,1051,25.958333332499997
1051,1052,24.2416666675
1052,1053,23.575
1053,1054,19.299999999999997
1054,1055,15.366666667500002
1055,1056,9.47499999925
1056,1057,5.3166666675
1057,1058,6.216666667499999
1058,1059,11.57499999825
1059,1060,16.091666664999998
1060,1061,21.275000000000002
1061,1062,24.6583333325
1062,1063,24.508333335000003
1063,1064,23.5166666675
1064,1065,23.7166666675
1065,1066,20.200000000000003
1066,1067,13.51666666675
1067,1068,9.025000001
1068,1069,7.449999999999999
1069,1070,7.308333333499999
1070,1071,11.083333334999999
1071,1072,16.78333333425
1072,1073,24.158333335000002
1073,1074,26.6166666675
1074,1075,25.891666665
1075,1076,25.0083333325
1076,1077,24.716666665
1077,1078,19.4416666675
1078,1079,15.5166666675
1079,1080,8.466666666
1080,1081,4.841666666
1081,1082,6.191666666750001
1082,1083,11.65
1083,1084,16.133333335
1084,1085,20.4666666675
1085,1086,25.7416666675
1086,1087,26.1083333325
1087,1088,24.925
1088,1089,23.8083333325
1089,1090,18.75
1090,1091,14.125
1091,1092,9.258333334249999
1092,1093,6.10833333325
1093,1094,6.799999999000001
1094,1095,10.3749999985
1095,1096,16.291666664999997
1096,1097,20.1750000025
1097,1098,25.1166666675
1098,1099,24.8
1099,1100,24.075000002499998
1100,1101,22.316666667499998
1101,1102,19.5
1102,1103,14.46666666575
1103,1104,9.991666667499999
1104,1105,4.766666667500001
1105,1106,9.508333333249999
1106,1107,10.3
1107,1108,18.141666667499997
1108,1109,22.716666664999998
1109,1110,25.75
1110,1111,24.4
1111,1112,25.0083333325
1112,1113,23.6333333325
1113,1114,19.283333335000002
1114,1115,14.45
1115,1116,9.216666666750001
1116,1117,6.6166666675
1117,1118,6.66666666675
1118,1119,13.5916666675
1119,1120,16.23333333325
1120,1121,22.40833333
1121,1122,26.525
1122,1123,25.558333335000004
1123,1124,24.741666665
1124,1125,21.858333332500003
1125,1126,18.4999999975
1126,1127,15.20833333325
1127,1128,8.14999999925
1128,1129,4.391666666
1129,1130,7.33333333325
1130,1131,10.86666666575
1131,1132,15.31666666825
1132,1133,22.2083333325
1133,1134,26.3250000025
1134,1135,25.283333335000002
1135,1136,23.983333332500003
1136,1137,22.8
1137,1138,19.5666666675
1138,1139,14.308333334999999
1139,1140,7.825000000750001
1140,1141,5.708333334000001
1141,1142,7.925000001
1142,1143,12.34999999925
1143,1144,17.63333333425
1144,1145,20.3833333325
1145,1146,24.4333333325
1146,1147,25.249999997499998
1147,1148,23.574999999999996
1148,1149,23.525
1149,1150,18.9500000025
1150,1151,13.466666665
1151,1152,8.4333333325
1152,1153,5.658333332499999
1153,1154,7.5999999992500005
1154,1155,11.958333332499999
1155,1156,16.5333333325
1156,1157,19.85
1157,1158,24.5333333325
1158,1159,26.05
1159,1160,24.05833333
1160,1161,23.750000002500002
1161,1162,17.933333335
1162,1163,13.09999999925
1163,1164,7.14166666575
1164,1165,5.30833333325
1165,1166,7.491666666
1166,1167,10.875
1167,1168,18.291666667500003
1168,1169,22.125
1169,1170,25.450000000000003
1170,1171,25.6750000025
1171,1172,24.391666665
1172,1173,23.266666665
1173,1174,20.6916666675
1174,1175,14.04166666825
1175,1176,8.5083333325
1176,1177,5.924999999999999
1177,1178,8.64166666675
1178,1179,12.7666666675
1179,1180,19.474999999999998
1180,1181,23.141666665
1181,1182,26.00833333
1182,1183,26.008333335000003
1183,1184,24.725000002500003
1184,1185,25.0750000025
1185,1186,20.958333332499997
1186,1187,15.258333332500001
1187,1188,9.899999999999999
1188,1189,6.166666665749999
1189,1190,6.24166666575
1190,1191,12.0583333325
1191,1192,20.016666665
1192,1193,25.5333333325
1193,1194,25.73333333
1194,1195,25.058333335
1195,1196,24.6083333325
1196,1197,23.466666665
1197,1198,21.125
1198,1199,14.80000000175
1199,1200,9.066666666749999
1200,1201,6.0416666665
1201,1202,8.783333334000002
1202,1203,13.466666665750001
1203,1204,18.3
1204,1205,24.4250000025
1205,1206,25.2749999975
1206,1207,24.9083333325
1207,1208,24.583333332499997
1208,1209,23.183333332500002
1209,1210,20.791666665
1210,1211,14.97500000075
1211,1212,9.041666667500001
1212,1213,6.06666666675
1213,1214,7.058333332250001
1214,1215,13.60833333425
1215,1216,18.958333335000003
1216,1217,23.708333335
1217,1218,25.875
1218,1219,25.833333332499997
1219,1220,24.950000000000003
1220,1221,21.508333335
1221,1222,20.4833333325
1222,1223,15.32499999825
1223,1224,9.1
1224,1225,5.749999999000001
1225,1226,7.1583333325
1226,1227,11.7583333335
1227,1228,18.2666666675
1228,1229,20.9749999975
1229,1230,26.25
1230,1231,25.325
1231,1232,24.0166666675
1232,1233,23.166666667500003
1233,1234,19.783333335
1234,1235,13.36666666675
1235,1236,8.69166666675
1236,1237,5.8583333325
1237,1238,9.066666666000001
1238,1239,16.05833333175
1239,1240,20.0333333325
1240,1241,22.458333332499997
1241,1242,24.80833333
1242,1243,25.525000000000002
1243,1244,24.066666665
1244,1245,24.000000002500002
1245,1246,18.3
1246,1247,14.96666666825
1247,1248,9.524999999250001
1248,1249,4.975000000750001
1249,1250,5.575000000749999
1250,1251,12.825
1251,1252,17.625000002500002
1252,1253,20.5416666675
1253,1254,26.066666665
1254,1255,24.7416666675
1255,1256,24.800000002500003
1256,1257,23.86666667
1257,1258,20.066666665
1258,1259,14.125000000750001
1259,1260,8.27500000075
1260,1261,5.350000001000001
1261,1262,10.53333333425
1262,1263,13.100000000749999
1263,1264,16.09166666575
1264,1265,25.1416666675
1265,1266,24.933333335
1266,1267,26.0416666675
1267,1268,24.125
1268,1269,23.183333335
1269,1270,21.025
1270,1271,14.700000002500001
1271,1272,8.48333333325
1272,1273,6.925
1273,1274,9.008333334
1274,1275,12.18333333425
1275,1276,21.299999999999997
1276,1277,23.508333332499998
1277,1278,25.85
1278,1279,25.408333335
1279,1280,24.833333335000003
1280,1281,23.6250000025
1281,1282,19.350000002500003
1282,1283,15.499999998249999
1283,1284,8.14166666575
1284,1285,3.89166666675
1285,1286,6.22499999975
1286,1287,15.783333334249999
1287,1288,17.6750000025
1288,1289,23.308333332500002
1289,1290,26.983333332500003
1290,1291,25.5333333325
1291,1292,23.8666666675
1292,1293,22.966666664999998
1293,1294,21.033333335000002
1294,1295,15.13333333425
1295,1296,9.61666666675
1296,1297,7.441666665750001
1297,1298,9.141666664999999
1298,1299,13.43333333175
1299,1300,18.433333335
1300,1301,23.258333335
1301,1302,25.2166666675
1302,1303,25.683333332500002
1303,1304,25.866666664999997
1304,1305,23.241666665
1305,1306,20.125
1306,1307,13.158333334249999
1307,1308,8.625
1308,1309,6.7916666665
1309,1310,7.58333333425
1310,1311,15.908333331749999
1311,1312,20.925
1312,1313,22.2916666675
1313,1314,24.4166666675
1314,1315,24.566666665
1315,1316,24.1583333325
1316,1317,22.6416666675
1317,1318,21.008333332499998
1318,1319,15.658333333249999
1319,1320,8.816666666749999
1320,1321,4.9000000007499995
1321,1322,7.98333333425
1322,1323,12.50833333325
1323,1324,18.0833333325
1324,1325,24.725
1325,1326,26.5333333325
1326,1327,25.5333333325
1327,1328,24.4
1328,1329,22.941666667499998
1329,1330,20.8249999975
1330,1331,15.275000001750001
1331,1332,8.225000001000002
1332,1333,4.49166666675
1333,1334,5.51666666675
1334,1335,12.091666666750001
1335,1336,17.508333335
1336,1337,22.25833333
1337,1338,26.049999997500002
1338,1339,26.5749999975
1339,1340,24.425
1340,1341,23.3916666675
1341,1342,19.683333332500002
1342,1343,13.83333333425
1343,1344,9.0916666675
1344,1345,5.2166666665
1345,1346,6.9749999990000005
1346,1347,13.17499999825
1347,1348,18.416666667500003
1348,1349,23.133333335
1349,1350,26.4083333325
1350,1351,26.2749999975
1351,1352,24.6333333325
1352,1353,24.375
1353,1354,22.1166666675
1354,1355,14.058333333250001
1355,1356,9.1916666665
1356,1357,6.04166666675
1357,1358,6.75000000075
1358,1359,11.97500000175
1359,1360,17.216666664999998
1360,1361,21.45
1361,1362,26.450000000000003
1362,1363,26.25
1363,1364,25.1333333325
1364,1365,23.775
1365,1366,20.225
1366,1367,14.658333335
1367,1368,7.716666665749999
1368,1369,6.14166666775
1369,1370,8.158333332500002
1370,1371,11.383333333500001
1371,1372,18.158333335
1372,1373,22.208333332499997
1373,1374,25.241666665
1374,1375,24.883333334999996
1375,1376,23.7416666675
1376,1377,22.75
1377,1378,20.3333333325
1378,1379,15.075
1379,1380,8.616666666750001
1380,1381,6.96666666775
1381,1382,8.783333333249999
1382,1383,12.95833333325
1383,1384,19.066666665000003
1384,1385,23.0250000025
1385,1386,27.0999999975
1386,1387,25.8416666675
1387,1388,24.066666667499998
1388,1389,24.475000002499996
1389,1390,20.991666665
1390,1391,14.0750000025
1391,1392,9.52500000075
1392,1393,5.175
1393,1394,8.225000000000001
1394,1395,12.399999999250001
1395,1396,19.791666665
1396,1397,23.550000002500003
1397,1398,25.75
1398,1399,25.541666665
1399,1400,24.791666665
1400,1401,23.7333333325
1401,1402,21.5333333325
1402,1403,14.15000000175
1403,1404,8.925000000999999
1404,1405,7.50000000075
1405,1406,9.208333335
1406,1407,15.225
1407,1408,19.75833333
1408,1409,22.4750000025
1409,1410,26.1083333325
1410,1411,25.575000002499998
1411,1412,25.499999997499998
1412,1413,23.716666664999998
1413,1414,19.3166666675
1414,1415,14.2083333325
1415,1416,8.274999998999998
1416,1417,5.275
1417,1418,6.374999999250001
1418,1419,11.675
1419,1420,19.1916666675
1420,1421,21.4916666675
1421,1422,25.0833333325
1422,1423,25.866666664999997
1423,1424,24.383333335000003
1424,1425,24.675
1425,1426,19.6416666675
1426,1427,13.66666666675
1427,1428,7.4083333325
