DATE,AVG MAX TEMPERATURE
31-01-1901,5.491666667
28-02-1901,6.125
31-03-1901,13.28333333
30-04-1901,17.34166666
31-05-1901,21.86666667
30-06-1901,25.625
31-07-1901,25.86666667
31-08-1901,25.41666667
30-09-1901,23.85
31-10-1901,20.11666667
30-11-1901,15.225
31-12-1901,8.750000001
31-01-1902,7.358333332
28-02-1902,7.758333332
31-03-1902,12.7
30-04-1902,17.41666667
31-05-1902,23.21666667
30-06-1902,26.48333333
31-07-1902,25.7
31-08-1902,25.25
30-09-1902,23.71666667
31-10-1902,19.84166667
30-11-1902,13.91666667
31-12-1902,7.766666666
31-01-1903,4.758333334
28-02-1903,6.249999999
31-03-1903,9.141666666
30-04-1903,15.56666667
31-05-1903,21.4
30-06-1903,26.65
31-07-1903,25.43333334
31-08-1903,24.8
30-09-1903,24.40833333
31-10-1903,20.5
30-11-1903,13.55
31-12-1903,7.733333333
31-01-1904,3.774999999
29-02-1904,7.908333334
31-03-1904,11.93333334
30-04-1904,17.83333333
31-05-1904,22.19166667
30-06-1904,27.025
31-07-1904,25.86666667
31-08-1904,25.18333333
30-09-1904,23.29166667
31-10-1904,18.88333334
30-11-1904,14.35
31-12-1904,8.908333334
31-01-1905,4.108333332
28-02-1905,2.624999999
31-03-1905,8
30-04-1905,15.775
31-05-1905,23.2
30-06-1905,26.625
31-07-1905,26.24166667
31-08-1905,25.5
30-09-1905,23.96666667
31-10-1905,20.66666667
30-11-1905,14.96666667
31-12-1905,8.033333333
31-01-1906,3.983333334
28-02-1906,5.066666667
31-03-1906,10.66666667
30-04-1906,16.6
31-05-1906,23.65
30-06-1906,26.41666667
31-07-1906,26.30833333
31-08-1906,25.71666666
30-09-1906,23.35
31-10-1906,20.49166667
30-11-1906,15.16666667
31-12-1906,9.983333332
31-01-1907,7.658333334
28-02-1907,5.291666666
31-03-1907,9.500000001
30-04-1907,16.825
31-05-1907,20.66666667
30-06-1907,24.84166667
31-07-1907,26.15833333
31-08-1907,24.85833333
30-09-1907,23.59166667
31-10-1907,19.38333333
30-11-1907,14.24166667
31-12-1907,7.725
31-01-1908,6.791666666
29-02-1908,6.725
31-03-1908,11.39166667
30-04-1908,18.13333333
31-05-1908,22.06666667
30-06-1908,26.55
31-07-1908,26.36666667
31-08-1908,24.4
30-09-1908,23.00833334
31-10-1908,18.61666667
30-11-1908,14.075
31-12-1908,8.050000001
31-01-1909,4.066666668
28-02-1909,5.383333334
31-03-1909,12.25
30-04-1909,17.99166667
31-05-1909,22.35833333
30-06-1909,26.23333334
31-07-1909,25.16666667
31-08-1909,25.41666667
30-09-1909,22.7
31-10-1909,19.675
30-11-1909,15.93333333
31-12-1909,8.591666666
31-01-1910,5.908333334
28-02-1910,7.233333334
31-03-1910,10.85
30-04-1910,16.41666667
31-05-1910,23.20833333
30-06-1910,26.18333333
31-07-1910,25.84166667
31-08-1910,25.20833333
30-09-1910,23.775
31-10-1910,19.43333333
30-11-1910,13.34166667
31-12-1910,5.85
31-01-1911,5.958333334
28-02-1911,6.975
31-03-1911,10.15
30-04-1911,17.06666667
31-05-1911,23.15
30-06-1911,26.91666667
31-07-1911,26.275
31-08-1911,25.40833334
30-09-1911,24.075
31-10-1911,19.79166667
30-11-1911,11.89166667
31-12-1911,7.358333333
31-01-1912,6.141666666
29-02-1912,8.308333334
31-03-1912,11.28333334
30-04-1912,18.18333333
31-05-1912,22.43333333
30-06-1912,26.81666667
31-07-1912,26.68333333
31-08-1912,24.75833333
30-09-1912,22.19166667
31-10-1912,20.23333333
30-11-1912,13.36666667
31-12-1912,8.1
31-01-1913,7.066666667
28-02-1913,6.374999999
31-03-1913,9.341666667
30-04-1913,17.325
31-05-1913,22.20833334
30-06-1913,25.65
31-07-1913,25.90833334
31-08-1913,24.84166667
30-09-1913,23.15
31-10-1913,19.9
30-11-1913,13.14166667
31-12-1913,8.058333334
31-01-1914,8.350000001
28-02-1914,6.933333333
31-03-1914,11.49166667
30-04-1914,17.68333334
31-05-1914,22.6
30-06-1914,27.61666667
31-07-1914,26.725
31-08-1914,25.09166666
30-09-1914,24.58333334
31-10-1914,18.45
30-11-1914,13.20833333
31-12-1914,6.975
31-01-1915,5.783333334
28-02-1915,5.483333333
31-03-1915,13.28333333
30-04-1915,18.54166667
31-05-1915,25.53333333
30-06-1915,26.83333334
31-07-1915,25.85833333
31-08-1915,25.81666667
30-09-1915,25.19166667
31-10-1915,21.41666667
30-11-1915,15.38333333
31-12-1915,9.116666667
31-01-1916,6.991666667
29-02-1916,5.691666667
31-03-1916,14.58333333
30-04-1916,19.45833334
31-05-1916,22.19166667
30-06-1916,25.9
31-07-1916,26.1
31-08-1916,25.6
30-09-1916,23.64166667
31-10-1916,20.18333333
30-11-1916,12.18333333
31-12-1916,7.458333334
31-01-1917,7.083333334
28-02-1917,8.95
31-03-1917,12.66666667
30-04-1917,16.525
31-05-1917,21.56666667
30-06-1917,25.78333333
31-07-1917,25.35833333
31-08-1917,24.63333333
30-09-1917,23.00833333
31-10-1917,18.8
30-11-1917,12.75
31-12-1917,8.199999999
31-01-1918,4.658333333
28-02-1918,7.183333333
31-03-1918,11.225
30-04-1918,15.73333334
31-05-1918,24.325
30-06-1918,26.525
31-07-1918,26.45833333
31-08-1918,25.85
30-09-1918,23.24166667
31-10-1918,19.68333333
30-11-1918,12.775
31-12-1918,6.133333333
31-01-1919,4.100000001
28-02-1919,4.799999999
31-03-1919,11.18333334
30-04-1919,17.06666667
31-05-1919,21.925
30-06-1919,27.075
31-07-1919,25.99166667
31-08-1919,24.73333334
30-09-1919,22.31666667
31-10-1919,19.31666667
30-11-1919,13.26666667
31-12-1919,7.549999999
31-01-1920,6.158333334
29-02-1920,4.841666667
31-03-1920,10.80833333
30-04-1920,15.85833333
31-05-1920,19.04166667
30-06-1920,24.76666667
31-07-1920,25.70833333
31-08-1920,24.50833333
30-09-1920,23.60833333
31-10-1920,20.26666667
30-11-1920,13.75833333
31-12-1920,7.049999999
31-01-1921,6.025
28-02-1921,5.516666666
31-03-1921,13.275
30-04-1921,19.50833333
31-05-1921,23.39166667
30-06-1921,25.65
31-07-1921,26.075
31-08-1921,24.325
30-09-1921,23.05
31-10-1921,18.73333333
30-11-1921,13.83333334
31-12-1921,9.216666667
31-01-1922,5.916666667
28-02-1922,8.174999999
31-03-1922,13.15
30-04-1922,18.175
31-05-1922,22.175
30-06-1922,25.85
31-07-1922,26.10833333
31-08-1922,25.24166667
30-09-1922,23.19166667
31-10-1922,18.93333333
30-11-1922,13.73333333
31-12-1922,8.624999999
31-01-1923,5.924999999
28-02-1923,6.350000001
31-03-1923,12.50833333
30-04-1923,18.225
31-05-1923,21.59166667
30-06-1923,26.9
31-07-1923,24.90833333
31-08-1923,24.575
30-09-1923,22.43333333
31-10-1923,18.60833333
30-11-1923,12.96666667
31-12-1923,7.241666667
31-01-1924,5.216666666
29-02-1924,7.083333334
31-03-1924,12.88333333
30-04-1924,17.95
31-05-1924,19
30-06-1924,26.55833333
31-07-1924,26.61666667
31-08-1924,25.05833333
30-09-1924,22.43333333
31-10-1924,19.59166667
30-11-1924,13.15
31-12-1924,8.408333333
31-01-1925,4.333333333
28-02-1925,4.558333334
31-03-1925,13.01666667
30-04-1925,19.16666667
31-05-1925,22.30833333
30-06-1925,25.625
31-07-1925,25.73333334
31-08-1925,24.675
30-09-1925,23.55
31-10-1925,20.05
30-11-1925,12.55
31-12-1925,8.250000001
31-01-1926,6.7
28-02-1926,8.566666665
31-03-1926,11.39166667
30-04-1926,15.16666667
31-05-1926,20.75833333
30-06-1926,26.325
31-07-1926,26.33333333
31-08-1926,25.59166667
30-09-1926,23.80833333
31-10-1926,19.24166667
30-11-1926,11
31-12-1926,8.108333332
31-01-1927,4.291666667
28-02-1927,5.349999999
31-03-1927,10.5
30-04-1927,17.30833334
31-05-1927,21.48333333
30-06-1927,25.80833334
31-07-1927,26.21666667
31-08-1927,25.05
30-09-1927,23.325
31-10-1927,20.7
30-11-1927,13.75833333
31-12-1927,8.866666666
31-01-1928,4.808333332
29-02-1928,7.041666666
31-03-1928,11
30-04-1928,17.55
31-05-1928,23.60833333
30-06-1928,26.40833333
31-07-1928,25.68333333
31-08-1928,24.73333333
30-09-1928,22.63333333
31-10-1928,20.325
30-11-1928,14.34166667
31-12-1928,7.383333333
31-01-1929,4.15
28-02-1929,4.824999999
31-03-1929,13.88333333
30-04-1929,19.23333334
31-05-1929,22.55
30-06-1929,26.20833334
31-07-1929,25.43333334
31-08-1929,24.825
30-09-1929,24.325
31-10-1929,18.925
30-11-1929,13.875
31-12-1929,4.708333333
31-01-1930,2.916666668
28-02-1930,5.25
31-03-1930,12.28333333
30-04-1930,16.35833333
31-05-1930,22.325
30-06-1930,25.70833333
31-07-1930,25.875
31-08-1930,25.21666667
30-09-1930,22.9
31-10-1930,19.68333334
30-11-1930,14.29166667
31-12-1930,7.791666666
31-01-1931,6.691666667
28-02-1931,4.124999999
31-03-1931,12.43333333
30-04-1931,19.28333334
31-05-1931,21.325
30-06-1931,25.175
31-07-1931,24.40833334
31-08-1931,25.74166667
30-09-1931,24.01666667
31-10-1931,20.79166667
30-11-1931,12.88333333
31-12-1931,8.025000001
31-01-1932,6.608333332
29-02-1932,6.174999999
31-03-1932,13.11666667
30-04-1932,19.26666667
31-05-1932,21.2
30-06-1932,26.48333333
31-07-1932,26.80833333
31-08-1932,24.51666667
30-09-1932,24.4
31-10-1932,19.36666667
30-11-1932,13.63333333
31-12-1932,7.3
31-01-1933,3.133333332
28-02-1933,7.708333333
31-03-1933,11.74166667
30-04-1933,15.925
31-05-1933,22.525
30-06-1933,26.74166667
31-07-1933,26.63333334
31-08-1933,23.93333333
30-09-1933,22.75
31-10-1933,19.95833333
30-11-1933,14.33333333
31-12-1933,9.141666665
31-01-1934,3.166666668
28-02-1934,9.716666667
31-03-1934,11.875
30-04-1934,17.7
31-05-1934,20.03333333
30-06-1934,25.89166667
31-07-1934,25.75
31-08-1934,25.15
30-09-1934,24.09166667
31-10-1934,19.33333334
30-11-1934,13.58333333
31-12-1934,9.241666667
31-01-1935,3.500000001
28-02-1935,7.674999999
31-03-1935,12.76666667
30-04-1935,14.35
31-05-1935,22.1
30-06-1935,25.74166667
31-07-1935,25.89166667
31-08-1935,24.775
30-09-1935,23.7
31-10-1935,19.25
30-11-1935,13.84166667
31-12-1935,8.091666668
31-01-1936,4.708333334
29-02-1936,8.408333334
31-03-1936,10.725
30-04-1936,17.09166667
31-05-1936,25.48333333
30-06-1936,26.05
31-07-1936,25.675
31-08-1936,25.10833333
30-09-1936,24.35833333
31-10-1936,20.7
30-11-1936,13.35833333
31-12-1936,7.408333334
31-01-1937,4.175000001
28-02-1937,7.416666668
31-03-1937,11.11666667
30-04-1937,16.20833333
31-05-1937,22.475
30-06-1937,26.85
31-07-1937,25.36666667
31-08-1937,25.8
30-09-1937,23.5
31-10-1937,18.15833333
30-11-1937,13.06666667
31-12-1937,7.033333334
31-01-1938,4.275000001
28-02-1938,4.933333334
31-03-1938,11.25
30-04-1938,18.475
31-05-1938,25.63333334
30-06-1938,25.26666667
31-07-1938,26.19166667
31-08-1938,25.74166667
30-09-1938,23.5
31-10-1938,19.94166667
30-11-1938,12.49166667
31-12-1938,8.341666667
31-01-1939,5.566666668
28-02-1939,6.466666667
31-03-1939,9.058333334
30-04-1939,15.23333333
31-05-1939,23.20833334
30-06-1939,26.11666667
31-07-1939,26.05833334
31-08-1939,25.53333334
30-09-1939,24.55
31-10-1939,20.04166667
30-11-1939,13.9
31-12-1939,9.674999999
31-01-1940,6.541666667
29-02-1940,7.466666668
31-03-1940,11.20833333
30-04-1940,17.13333333
31-05-1940,22.96666667
30-06-1940,26.5
31-07-1940,26.45833333
31-08-1940,24.15833333
30-09-1940,23.05833334
31-10-1940,19.725
30-11-1940,14.825
31-12-1940,8.341666668
31-01-1941,5.091666666
28-02-1941,8.524999999
31-03-1941,14.14166667
30-04-1941,19.2
31-05-1941,24.18333334
30-06-1941,26.78333333
31-07-1941,26.00833334
31-08-1941,26.01666667
30-09-1941,23.15
31-10-1941,22.71666667
30-11-1941,14.475
31-12-1941,8.758333333
31-01-1942,4.549999999
28-02-1942,6.408333334
31-03-1942,14.175
30-04-1942,19.41666667
31-05-1942,22.78333334
30-06-1942,25.68333334
31-07-1942,25.69166667
31-08-1942,24.55833333
30-09-1942,23.13333334
31-10-1942,19.70833333
30-11-1942,15.34166667
31-12-1942,7.475000001
31-01-1943,4.883333333
28-02-1943,7.250000001
31-03-1943,12.21666667
30-04-1943,16.90833333
31-05-1943,21.08333333
30-06-1943,25.575
31-07-1943,25.975
31-08-1943,25.14166667
30-09-1943,24.18333334
31-10-1943,19.6
30-11-1943,13.90833333
31-12-1943,9.366666667
31-01-1944,5.124999999
29-02-1944,6.199999999
31-03-1944,13.24166667
30-04-1944,17.69166667
31-05-1944,23.725
30-06-1944,25.95833333
31-07-1944,27.55833333
31-08-1944,25.25833333
30-09-1944,22.65
31-10-1944,19.34166666
30-11-1944,13.54166667
31-12-1944,6.983333334
31-01-1945,3.591666666
28-02-1945,5.608333333
31-03-1945,12.11666667
30-04-1945,16.46666667
31-05-1945,21.625
30-06-1945,26.2
31-07-1945,25.975
31-08-1945,25.34166667
30-09-1945,24.25
31-10-1945,20.6
30-11-1945,13.975
31-12-1945,7.441666668
31-01-1946,6.866666668
28-02-1946,9.55
31-03-1946,12.24166667
30-04-1946,21.58333334
31-05-1946,24.51666667
30-06-1946,26.53333334
31-07-1946,26.63333333
31-08-1946,25.69166667
30-09-1946,24.35
31-10-1946,21.775
30-11-1946,13.34166667
31-12-1946,6.725
31-01-1947,5.241666668
28-02-1947,7.45
31-03-1947,15.075
30-04-1947,19.60833333
31-05-1947,23.94166667
30-06-1947,27.2
31-07-1947,26.14166667
31-08-1947,26.19166667
30-09-1947,24.6
31-10-1947,19.55833334
30-11-1947,15.70833333
31-12-1947,8.608333334
31-01-1948,6.775000001
29-02-1948,7.133333334
31-03-1948,11.15833333
30-04-1948,17.95833334
31-05-1948,22.99166667
30-06-1948,25.175
31-07-1948,25.93333333
31-08-1948,24.475
30-09-1948,24.15
31-10-1948,20.90833333
30-11-1948,13.29166667
31-12-1948,7.633333332
31-01-1949,6.483333333
28-02-1949,6.266666668
31-03-1949,11.975
30-04-1949,19.00833333
31-05-1949,24.5
30-06-1949,24.325
31-07-1949,26.06666667
31-08-1949,24.41666667
30-09-1949,25.08333333
31-10-1949,19.53333334
30-11-1949,12.43333333
31-12-1949,7.591666666
31-01-1950,5.583333332
28-02-1950,4.666666668
31-03-1950,10.78333333
30-04-1950,15.61666667
31-05-1950,22.81666667
30-06-1950,26.9
31-07-1950,26.225
31-08-1950,24.80833333
30-09-1950,22.26666667
31-10-1950,19.4
30-11-1950,12.975
31-12-1950,6.816666667
31-01-1951,5.625000001
28-02-1951,6.399999999
31-03-1951,12.38333333
30-04-1951,15.50833334
31-05-1951,21.83333333
30-06-1951,25.04166667
31-07-1951,25.15
31-08-1951,25.30833333
30-09-1951,24.89166667
31-10-1951,21.85833333
30-11-1951,15.28333334
31-12-1951,10.41666667
31-01-1952,6.55
29-02-1952,8.725000001
31-03-1952,11.48333333
30-04-1952,18.74166667
31-05-1952,22.78333333
30-06-1952,26.46666666
31-07-1952,25.3
31-08-1952,24.31666667
30-09-1952,24.01666667
31-10-1952,20.6
30-11-1952,13.79166667
31-12-1952,8.483333332
31-01-1953,5.766666666
28-02-1953,9.616666668
31-03-1953,14.21666667
30-04-1953,18.04166667
31-05-1953,23.375
30-06-1953,26.69166667
31-07-1953,26.73333333
31-08-1953,24.4
30-09-1953,23.43333333
31-10-1953,19.96666666
30-11-1953,13.7
31-12-1953,9.516666668
31-01-1954,4.216666668
28-02-1954,6.741666668
31-03-1954,12.19166667
30-04-1954,18.325
31-05-1954,23.29166667
30-06-1954,26.225
31-07-1954,24.99166667
31-08-1954,25.05
30-09-1954,23.90833333
31-10-1954,18.375
30-11-1954,13.85
31-12-1954,7.625000001
31-01-1955,5.633333332
28-02-1955,8.983333334
31-03-1955,13.59166667
30-04-1955,15.86666667
31-05-1955,19.45
30-06-1955,26.04166667
31-07-1955,25.6
31-08-1955,24.875
30-09-1955,23.36666666
31-10-1955,19.41666667
30-11-1955,14.78333333
31-12-1955,9.416666668
31-01-1956,5.399999999
29-02-1956,8.183333333
31-03-1956,11.775
30-04-1956,18.51666667
31-05-1956,25.60833333
30-06-1956,25.86666667
31-07-1956,25.675
31-08-1956,23.79166667
30-09-1956,24.51666667
31-10-1956,19.13333334
30-11-1956,14.475
31-12-1956,8.5
31-01-1957,4.841666666
28-02-1957,5.116666667
31-03-1957,11.41666667
30-04-1957,15.15833333
31-05-1957,19.24166667
30-06-1957,24.88333334
31-07-1957,25.65
31-08-1957,24.05
30-09-1957,22.975
31-10-1957,19.06666667
30-11-1957,13.61666667
31-12-1957,7.991666666
31-01-1958,7.575
28-02-1958,7.683333334
31-03-1958,13.375
30-04-1958,19.70833333
31-05-1958,21.275
30-06-1958,26.2
31-07-1958,26.25
31-08-1958,24.61666667
30-09-1958,23.325
31-10-1958,19.725
30-11-1958,14.175
31-12-1958,9.366666666
31-01-1959,5.216666666
28-02-1959,5.333333333
31-03-1959,12.74166667
30-04-1959,18.05833334
31-05-1959,20.85833334
30-06-1959,26.925
31-07-1959,25.08333333
31-08-1959,25.34166666
30-09-1959,24.70833334
31-10-1959,21.80833334
30-11-1959,13.60833333
31-12-1959,8.533333334
31-01-1960,6.108333333
29-02-1960,10.70833333
31-03-1960,10.84166667
30-04-1960,15.775
31-05-1960,22.20833333
30-06-1960,27
