DATE,AVG MAX TEMPERATURE
31-07-1960,25.83333333
31-08-1960,25.74166667
30-09-1960,23.94166667
31-10-1960,20.375
30-11-1960,13.025
31-12-1960,8.191666668
31-01-1961,6.975000001
28-02-1961,5.516666666
31-03-1961,12.725
30-04-1961,18.03333334
31-05-1961,23.09166667
30-06-1961,26.61666667
31-07-1961,26.13333333
31-08-1961,24.96666667
30-09-1961,24.76666667
31-10-1961,19.88333333
30-11-1961,13.025
31-12-1961,7.416666666
31-01-1962,5.783333333
28-02-1962,8.466666667
31-03-1962,12.96666666
30-04-1962,18.075
31-05-1962,21.71666667
30-06-1962,26.35
31-07-1962,25.75833333
31-08-1962,25.05833333
30-09-1962,22.475
31-10-1962,19.65833333
30-11-1962,12.85833334
31-12-1962,7.458333333
31-01-1963,6.750000001
28-02-1963,9.533333334
31-03-1963,12.575
30-04-1963,17.18333334
31-05-1963,20.675
30-06-1963,27.075
31-07-1963,26.325
31-08-1963,24.7
30-09-1963,23.58333333
31-10-1963,21.20833333
30-11-1963,14.225
31-12-1963,8.808333334
31-01-1964,3.308333334
29-02-1964,6.008333334
31-03-1964,13.65
30-04-1964,17.53333334
31-05-1964,20.775
30-06-1964,25.45
31-07-1964,24.66666667
31-08-1964,25.375
30-09-1964,23.54166667
31-10-1964,19.74166667
30-11-1964,13.49166667
31-12-1964,7.875
31-01-1965,7.383333333
28-02-1965,6.15
31-03-1965,11.94166667
30-04-1965,15.01666667
31-05-1965,20.725
30-06-1965,26.08333333
31-07-1965,25
31-08-1965,23.76666667
30-09-1965,23.50833333
31-10-1965,20.95833334
30-11-1965,14.80833333
31-12-1965,7.558333332
31-01-1966,7.849999999
28-02-1966,9.533333333
31-03-1966,11.75833333
30-04-1966,16.30833334
31-05-1966,21.69166667
30-06-1966,26.45833333
31-07-1966,25.18333333
31-08-1966,24.75
30-09-1966,22.225
31-10-1966,18.70833334
30-11-1966,13.28333333
31-12-1966,7.483333334
31-01-1967,4.833333333
28-02-1967,8.266666666
31-03-1967,11.19166667
30-04-1967,16.675
31-05-1967,20.65833333
30-06-1967,26.64166667
31-07-1967,26.13333333
31-08-1967,24.475
30-09-1967,23.75833333
31-10-1967,18.43333333
30-11-1967,13.3
31-12-1967,8.066666668
31-01-1968,4.175
29-02-1968,5.033333333
31-03-1968,12.375
30-04-1968,17.48333333
31-05-1968,20.00833333
30-06-1968,26.675
31-07-1968,25.90833333
31-08-1968,24.825
30-09-1968,24.69166667
31-10-1968,18.79166667
30-11-1968,13.71666667
31-12-1968,7.325
31-01-1969,5.191666668
28-02-1969,6.166666668
31-03-1969,14.93333333
30-04-1969,16.65833333
31-05-1969,20.89166667
30-06-1969,26.16666667
31-07-1969,26.00833334
31-08-1969,25.325
30-09-1969,23.44166667
31-10-1969,20.61666667
30-11-1969,14.63333333
31-12-1969,9.366666665
31-01-1970,6.475
28-02-1970,8.325000001
31-03-1970,12.10833333
30-04-1970,19.68333334
31-05-1970,24.04166667
30-06-1970,26.50833333
31-07-1970,25.9
31-08-1970,25.825
30-09-1970,24.29166667
31-10-1970,21.10833333
30-11-1970,14.46666667
31-12-1970,8.933333333
31-01-1971,6.050000001
28-02-1971,8.199999999
31-03-1971,13.75
30-04-1971,20.04166667
31-05-1971,23.19166667
30-06-1971,26.43333333
31-07-1971,25.64166667
31-08-1971,24.91666667
30-09-1971,22.575
31-10-1971,20.04166667
30-11-1971,14.90833333
31-12-1971,10.2
31-01-1972,6.483333332
29-02-1972,3.899999999
31-03-1972,12.2
30-04-1972,16.95833334
31-05-1972,21.80833334
30-06-1972,26.18333333
31-07-1972,25.175
31-08-1972,23.975
30-09-1972,22.775
31-10-1972,19.11666667
30-11-1972,14.81666667
31-12-1972,8.566666666
31-01-1973,5.224999999
28-02-1973,8.533333333
31-03-1973,11.18333334
30-04-1973,18.93333333
31-05-1973,22.89166667
30-06-1973,27.74166667
31-07-1973,25.81666667
31-08-1973,24.65833333
30-09-1973,24.6
31-10-1973,19.69166667
30-11-1973,14.8
31-12-1973,8.249999999
31-01-1974,5.700000001
28-02-1974,4.691666668
31-03-1974,13.625
30-04-1974,19.68333333
31-05-1974,22.30833333
30-06-1974,24.96666667
31-07-1974,25.46666667
31-08-1974,24.875
30-09-1974,23.28333334
31-10-1974,19.09166666
30-11-1974,13.45
31-12-1974,5.783333333
31-01-1975,4.449999999
28-02-1975,4.75
31-03-1975,10.79166667
30-04-1975,16.79166667
31-05-1975,21.79166667
30-06-1975,24.975
31-07-1975,24.65
31-08-1975,24.96666667
30-09-1975,23.00833333
31-10-1975,20.45833334
30-11-1975,12.38333333
31-12-1975,8.400000001
31-01-1976,6.524999999
29-02-1976,6.066666667
31-03-1976,10.18333333
30-04-1976,17.13333333
31-05-1976,22.60833333
30-06-1976,24.53333334
31-07-1976,26.25833333
31-08-1976,23.88333334
30-09-1976,23
31-10-1976,19.84166667
30-11-1976,13.85833333
31-12-1976,8.575000001
31-01-1977,4.691666666
28-02-1977,7.208333332
31-03-1977,14.94166667
30-04-1977,18.3
31-05-1977,20.88333333
30-06-1977,25.725
31-07-1977,25.975
31-08-1977,24.88333333
30-09-1977,23.3
31-10-1977,20.45
30-11-1977,15.01666667
31-12-1977,8.424999999
31-01-1978,4.474999999
28-02-1978,6.425
31-03-1978,9.833333332
30-04-1978,18.14166667
31-05-1978,25.09166667
30-06-1978,27.475
31-07-1978,24.99166667
31-08-1978,24.8
30-09-1978,23.775
31-10-1978,20.21666667
30-11-1978,13.44166667
31-12-1978,9.324999999
31-01-1979,6.741666666
28-02-1979,7.458333333
31-03-1979,10.55833333
30-04-1979,19.16666667
31-05-1979,19.625
30-06-1979,26.36666667
31-07-1979,26.65
31-08-1979,24.66666667
30-09-1979,22.90833334
31-10-1979,21.075
30-11-1979,14.58333333
31-12-1979,9.150000001
31-01-1980,5.475000001
29-02-1980,6.966666667
31-03-1980,10.8
30-04-1980,19.675
31-05-1980,23.76666667
30-06-1980,26.8
31-07-1980,25.98333333
31-08-1980,24.58333334
30-09-1980,23.18333333
31-10-1980,20.23333333
30-11-1980,14.93333333
31-12-1980,9.125000001
31-01-1981,6.200000001
28-02-1981,7.833333334
31-03-1981,12.04166667
30-04-1981,18.63333333
31-05-1981,23.24166667
30-06-1981,25.75833333
31-07-1981,24.86666667
31-08-1981,24.36666667
30-09-1981,23.51666667
31-10-1981,18.56666667
30-11-1981,13.18333333
31-12-1981,8.391666666
31-01-1982,6.700000001
28-02-1982,4.966666666
31-03-1982,9.666666667
30-04-1982,17.45
31-05-1982,20.53333333
30-06-1982,25.5
31-07-1982,26.30833333
31-08-1982,24.60833333
30-09-1982,22.56666667
31-10-1982,19.375
30-11-1982,13.15
31-12-1982,7.458333334
31-01-1983,5.658333333
28-02-1983,7.183333334
31-03-1983,9.616666668
30-04-1983,15.1
31-05-1983,21.09166666
30-06-1983,24.65833333
31-07-1983,25.1
31-08-1983,25.10833333
30-09-1983,23.98333333
31-10-1983,19.25833333
30-11-1983,14.775
31-12-1983,8.524999999
31-01-1984,5.800000001
29-02-1984,5.291666668
31-03-1984,14.125
30-04-1984,17.59166667
31-05-1984,23.90833334
30-06-1984,28.06666667
31-07-1984,25.275
31-08-1984,25.46666666
30-09-1984,21.89166667
31-10-1984,19.33333333
30-11-1984,13.50833334
31-12-1984,7.283333333
31-01-1985,5.791666667
28-02-1985,9.416666666
31-03-1985,14
30-04-1985,18.70833334
31-05-1985,22.61666667
30-06-1985,26.34166667
31-07-1985,26.11666667
31-08-1985,24.78333333
30-09-1985,24.13333333
31-10-1985,18.825
30-11-1985,14.2
31-12-1985,8.658333335
31-01-1986,4.841666667
28-02-1986,7.358333334
31-03-1986,10.74166667
30-04-1986,17
31-05-1986,20.78333333
30-06-1986,25.46666666
31-07-1986,24.91666667
31-08-1986,24.225
30-09-1986,23.53333334
31-10-1986,20.20833333
30-11-1986,13.93333333
31-12-1986,6.833333333
31-01-1987,7.35
28-02-1987,8.899999998
31-03-1987,12.6
30-04-1987,17.95
31-05-1987,18.89166667
30-06-1987,24.85833333
31-07-1987,25.375
31-08-1987,25.95
30-09-1987,24.98333333
31-10-1987,19.125
30-11-1987,14.9
31-12-1987,9.533333333
31-01-1988,7.849999999
29-02-1988,8.849999999
31-03-1988,11.21666667
30-04-1988,19.475
31-05-1988,24.15833333
30-06-1988,26.06666667
31-07-1988,25.95833333
31-08-1988,24.24166667
30-09-1988,23.575
31-10-1988,19.3
30-11-1988,15.36666667
31-12-1988,9.474999999
31-01-1989,5.316666668
28-02-1989,6.216666667
31-03-1989,11.575
30-04-1989,16.09166666
31-05-1989,21.275
30-06-1989,24.65833333
31-07-1989,24.50833334
31-08-1989,23.51666667
30-09-1989,23.71666667
31-10-1989,20.2
30-11-1989,13.51666667
31-12-1989,9.025000001
31-01-1990,7.45
28-02-1990,7.308333333
31-03-1990,11.08333333
30-04-1990,16.78333333
31-05-1990,24.15833334
30-06-1990,26.61666667
31-07-1990,25.89166667
31-08-1990,25.00833333
30-09-1990,24.71666667
31-10-1990,19.44166667
30-11-1990,15.51666667
31-12-1990,8.466666666
31-01-1991,4.841666666
28-02-1991,6.191666667
31-03-1991,11.65
30-04-1991,16.13333334
31-05-1991,20.46666667
30-06-1991,25.74166667
31-07-1991,26.10833333
31-08-1991,24.925
30-09-1991,23.80833333
31-10-1991,18.75
30-11-1991,14.125
31-12-1991,9.258333334
31-01-1992,6.108333333
29-02-1992,6.799999999
31-03-1992,10.375
30-04-1992,16.29166666
31-05-1992,20.175
30-06-1992,25.11666667
31-07-1992,24.8
31-08-1992,24.075
30-09-1992,22.31666667
31-10-1992,19.5
30-11-1992,14.46666667
31-12-1992,9.991666667
31-01-1993,4.766666668
28-02-1993,9.508333333
31-03-1993,10.3
30-04-1993,18.14166667
31-05-1993,22.71666666
30-06-1993,25.75
31-07-1993,24.4
31-08-1993,25.00833333
30-09-1993,23.63333333
31-10-1993,19.28333334
30-11-1993,14.45
31-12-1993,9.216666667
31-01-1994,6.616666668
28-02-1994,6.666666667
31-03-1994,13.59166667
30-04-1994,16.23333333
31-05-1994,22.40833333
30-06-1994,26.525
31-07-1994,25.55833334
31-08-1994,24.74166667
30-09-1994,21.85833333
31-10-1994,18.5
30-11-1994,15.20833333
31-12-1994,8.149999999
31-01-1995,4.391666666
28-02-1995,7.333333333
31-03-1995,10.86666667
30-04-1995,15.31666667
31-05-1995,22.20833333
30-06-1995,26.325
31-07-1995,25.28333334
31-08-1995,23.98333333
30-09-1995,22.8
31-10-1995,19.56666667
30-11-1995,14.30833333
31-12-1995,7.825000001
31-01-1996,5.708333334
29-02-1996,7.925000001
31-03-1996,12.35
30-04-1996,17.63333333
31-05-1996,20.38333333
30-06-1996,24.43333333
31-07-1996,25.25
31-08-1996,23.575
30-09-1996,23.525
31-10-1996,18.95
30-11-1996,13.46666667
31-12-1996,8.433333333
31-01-1997,5.658333332
28-02-1997,7.599999999
31-03-1997,11.95833333
30-04-1997,16.53333333
31-05-1997,19.85
30-06-1997,24.53333333
31-07-1997,26.05
31-08-1997,24.05833333
30-09-1997,23.75
31-10-1997,17.93333334
30-11-1997,13.1
31-12-1997,7.141666666
31-01-1998,5.308333333
28-02-1998,7.491666666
31-03-1998,10.875
30-04-1998,18.29166667
31-05-1998,22.125
30-06-1998,25.45
31-07-1998,25.675
31-08-1998,24.39166667
30-09-1998,23.26666667
31-10-1998,20.69166667
30-11-1998,14.04166667
31-12-1998,8.508333333
31-01-1999,5.925
28-02-1999,8.641666667
31-03-1999,12.76666667
30-04-1999,19.475
31-05-1999,23.14166667
30-06-1999,26.00833333
31-07-1999,26.00833334
31-08-1999,24.725
30-09-1999,25.075
31-10-1999,20.95833333
30-11-1999,15.25833333
31-12-1999,9.9
31-01-2000,6.166666666
29-02-2000,6.241666666
31-03-2000,12.05833333
30-04-2000,20.01666667
31-05-2000,25.53333333
30-06-2000,25.73333333
31-07-2000,25.05833334
31-08-2000,24.60833333
30-09-2000,23.46666667
31-10-2000,21.125
30-11-2000,14.8
31-12-2000,9.066666667
31-01-2001,6.041666667
28-02-2001,8.783333334
31-03-2001,13.46666667
30-04-2001,18.3
31-05-2001,24.425
30-06-2001,25.275
31-07-2001,24.90833333
31-08-2001,24.58333333
30-09-2001,23.18333333
31-10-2001,20.79166667
30-11-2001,14.975
31-12-2001,9.041666668
31-01-2002,6.066666667
28-02-2002,7.058333332
31-03-2002,13.60833333
30-04-2002,18.95833334
31-05-2002,23.70833334
30-06-2002,25.875
31-07-2002,25.83333333
31-08-2002,24.95
30-09-2002,21.50833334
31-10-2002,20.48333333
30-11-2002,15.325
31-12-2002,9.1
31-01-2003,5.749999999
28-02-2003,7.158333333
31-03-2003,11.75833333
30-04-2003,18.26666667
31-05-2003,20.975
30-06-2003,26.25
31-07-2003,25.325
31-08-2003,24.01666667
30-09-2003,23.16666667
31-10-2003,19.78333334
30-11-2003,13.36666667
31-12-2003,8.691666667
31-01-2004,5.858333333
29-02-2004,9.066666666
31-03-2004,16.05833333
30-04-2004,20.03333333
31-05-2004,22.45833333
30-06-2004,24.80833333
31-07-2004,25.525
31-08-2004,24.06666667
30-09-2004,24
31-10-2004,18.3
30-11-2004,14.96666667
31-12-2004,9.524999999
31-01-2005,4.975000001
28-02-2005,5.575000001
31-03-2005,12.825
30-04-2005,17.625
31-05-2005,20.54166667
30-06-2005,26.06666667
31-07-2005,24.74166667
31-08-2005,24.8
30-09-2005,23.86666667
31-10-2005,20.06666667
30-11-2005,14.125
31-12-2005,8.275000001
31-01-2006,5.350000001
28-02-2006,10.53333333
31-03-2006,13.1
30-04-2006,16.09166667
31-05-2006,25.14166667
30-06-2006,24.93333334
31-07-2006,26.04166667
31-08-2006,24.125
30-09-2006,23.18333334
31-10-2006,21.025
30-11-2006,14.7
31-12-2006,8.483333333
31-01-2007,6.925
28-02-2007,9.008333334
31-03-2007,12.18333333
30-04-2007,21.3
31-05-2007,23.50833333
30-06-2007,25.85
31-07-2007,25.40833334
31-08-2007,24.83333334
30-09-2007,23.625
31-10-2007,19.35
30-11-2007,15.5
31-12-2007,8.141666666
31-01-2008,3.891666667
29-02-2008,6.225
31-03-2008,15.78333333
30-04-2008,17.675
31-05-2008,23.30833333
30-06-2008,26.98333333
31-07-2008,25.53333333
31-08-2008,23.86666667
30-09-2008,22.96666666
31-10-2008,21.03333334
30-11-2008,15.13333333
31-12-2008,9.616666667
31-01-2009,7.441666666
28-02-2009,9.141666665
31-03-2009,13.43333333
30-04-2009,18.43333334
31-05-2009,23.25833334
30-06-2009,25.21666667
31-07-2009,25.68333333
31-08-2009,25.86666666
30-09-2009,23.24166667
31-10-2009,20.125
30-11-2009,13.15833333
31-12-2009,8.625
31-01-2010,6.791666667
28-02-2010,7.583333334
31-03-2010,15.90833333
30-04-2010,20.925
31-05-2010,22.29166667
30-06-2010,24.41666667
31-07-2010,24.56666667
31-08-2010,24.15833333
30-09-2010,22.64166667
31-10-2010,21.00833333
30-11-2010,15.65833333
31-12-2010,8.816666667
31-01-2011,4.900000001
28-02-2011,7.983333334
31-03-2011,12.50833333
30-04-2011,18.08333333
31-05-2011,24.725
30-06-2011,26.53333333
31-07-2011,25.53333333
31-08-2011,24.4
30-09-2011,22.94166667
31-10-2011,20.825
30-11-2011,15.275
31-12-2011,8.225000001
31-01-2012,4.491666667
29-02-2012,5.516666667
31-03-2012,12.09166667
30-04-2012,17.50833334
31-05-2012,22.25833333
30-06-2012,26.05
31-07-2012,26.575
31-08-2012,24.425
30-09-2012,23.39166667
31-10-2012,19.68333333
30-11-2012,13.83333333
31-12-2012,9.091666668
31-01-2013,5.216666667
28-02-2013,6.974999999
31-03-2013,13.175
30-04-2013,18.41666667
31-05-2013,23.13333334
30-06-2013,26.40833333
31-07-2013,26.275
31-08-2013,24.63333333
30-09-2013,24.375
31-10-2013,22.11666667
30-11-2013,14.05833333
31-12-2013,9.191666667
31-01-2014,6.041666667
28-02-2014,6.750000001
31-03-2014,11.975
30-04-2014,17.21666666
31-05-2014,21.45
30-06-2014,26.45
31-07-2014,26.25
31-08-2014,25.13333333
30-09-2014,23.775
31-10-2014,20.225
30-11-2014,14.65833334
31-12-2014,7.716666666
31-01-2015,6.141666668
28-02-2015,8.158333333
31-03-2015,11.38333333
30-04-2015,18.15833334
31-05-2015,22.20833333
30-06-2015,25.24166667
31-07-2015,24.88333333
31-08-2015,23.74166667
30-09-2015,22.75
31-10-2015,20.33333333
30-11-2015,15.075
31-12-2015,8.616666667
31-01-2016,6.966666668
29-02-2016,8.783333333
31-03-2016,12.95833333
30-04-2016,19.06666667
31-05-2016,23.025
30-06-2016,27.1
31-07-2016,25.84166667
31-08-2016,24.06666667
30-09-2016,24.475
31-10-2016,20.99166667
30-11-2016,14.075
31-12-2016,9.525000001
31-01-2017,5.175
28-02-2017,8.225
31-03-2017,12.4
30-04-2017,19.79166667
31-05-2017,23.55
30-06-2017,25.75
31-07-2017,25.54166667
31-08-2017,24.79166667
30-09-2017,23.73333333
31-10-2017,21.53333333
30-11-2017,14.15
31-12-2017,8.925000001
31-01-2018,7.500000001
28-02-2018,9.208333335
31-03-2018,15.225
30-04-2018,19.75833333
31-05-2018,22.475
30-06-2018,26.10833333
31-07-2018,25.575
31-08-2018,25.5
30-09-2018,23.71666666
31-10-2018,19.31666667
30-11-2018,14.20833333
31-12-2018,8.274999999
31-01-2019,5.275
28-02-2019,6.374999999
31-03-2019,11.675
30-04-2019,19.19166667
31-05-2019,21.49166667
30-06-2019,25.08333333
31-07-2019,25.86666666
31-08-2019,24.38333334
30-09-2019,24.675
31-10-2019,19.64166667
30-11-2019,13.66666667
31-12-2019,7.408333333
